숙박업명,구군명,주차장존재여부,식당존재여부,바여부,카페보유여부,피트니스센터여부,야외수영장여부,스파여부,사우나여부,연회장여부,비즈니스센터여부,해변여부,위도,경도,주변숙박업소수,관광지_5km_내_개수,객실수_구간,평균가격_구간,공항과의거리_구간,군집,편의시설,주변 관광지,가격대,공항과의 거리
알리바호텔,제주시,Y,Y,N,Y,N,N,N,N,N,N,N,33.4999619,126.5234041,1,37,소규모,저가,근접,1,"주차장, 식당, 비즈니스센터가 높은 비율로 존재, 바와 해변 접근성은 낮음.",평균 관광지 수 (5km 내): 38.81개,가격대: 저가,공항과의 거리: 근접
노형호텔,제주시,Y,N,N,N,N,N,N,N,N,Y,N,33.4861222,126.4782054,12,31,소규모,저가,근접,1,"주차장, 식당, 비즈니스센터가 높은 비율로 존재, 바와 해변 접근성은 낮음.",평균 관광지 수 (5km 내): 38.81개,가격대: 저가,공항과의 거리: 근접
호텔 위드스테이 제주,제주시,Y,Y,Y,Y,N,N,N,N,N,N,N,33.4857667,126.4837872,20,35,소규모,저가,근접,1,"주차장, 식당, 비즈니스센터가 높은 비율로 존재, 바와 해변 접근성은 낮음.",평균 관광지 수 (5km 내): 38.81개,가격대: 저가,공항과의 거리: 근접
위드시티호텔,제주시,Y,N,N,Y,N,N,N,N,N,N,N,33.4996213,126.5311884,20,29,소규모,저가,근접,1,"주차장, 식당, 비즈니스센터가 높은 비율로 존재, 바와 해변 접근성은 낮음.",평균 관광지 수 (5km 내): 38.81개,가격대: 저가,공항과의 거리: 근접
아시아호텔 제주,제주시,Y,N,N,Y,N,N,N,N,N,N,N,33.4864321,126.4860061,23,39,대규모,저가,근접,1,"주차장, 식당, 비즈니스센터가 높은 비율로 존재, 바와 해변 접근성은 낮음.",평균 관광지 수 (5km 내): 38.81개,가격대: 저가,공항과의 거리: 근접
해비치 호텔 & 리조트,서귀포시,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,33.323125,126.8447251,0,11,초대규모,초고가,매우 먼 거리,0,"주차장, 바, 야외수영장은 대부분 존재, 피트니스센터, 스파, 사우나 비율이 상대적으로 낮음.",평균 관광지 수 (5km 내): 18.42개,가격대: 중간가 (보통),공항과의 거리: 매우 먼 거리
휘닉스 제주 섭지코지,서귀포시,Y,Y,Y,Y,N,Y,Y,Y,Y,Y,Y,33.4306108,126.9282644,0,21,중간 규모,초고가,매우 먼 거리,0,"주차장, 바, 야외수영장은 대부분 존재, 피트니스센터, 스파, 사우나 비율이 상대적으로 낮음.",평균 관광지 수 (5km 내): 18.42개,가격대: 중간가 (보통),공항과의 거리: 매우 먼 거리
베니키아 중문 호텔,서귀포시,Y,Y,Y,Y,N,N,N,N,Y,Y,N,33.2519406,126.4224554,1,16,소규모,저가,원거리,3,"주차장, 바, 비즈니스센터는 대부분 존재, 피트니스센터와 야외수영장 비율이 낮음",평균 관광지 수 (5km 내): 20.27개,가격대: 저가,공항과의 거리: 원거리
빠레브 호텔 제주,서귀포시,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,N,33.2523353,126.5066913,1,17,중간 규모,중간가,원거리,4,"주차장, 식당, 바, 카페, 피트니스센터, 야외수영장, 스파, 사우나 비율이 매우 높음",평균 관광지 수 (5km 내): 21.5개,가격대: 높음,공항과의 거리: 원거리
제주 골드원 호텔 스위트,서귀포시,Y,Y,Y,Y,Y,Y,N,N,Y,Y,N,33.2441957,126.521955,1,24,소규모,고가,원거리,4,"주차장, 식당, 바, 카페, 피트니스센터, 야외수영장, 스파, 사우나 비율이 매우 높음",평균 관광지 수 (5km 내): 21.5개,가격대: 높음,공항과의 거리: 원거리
호텔 토스카나,서귀포시,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,N,33.2655138,126.4841241,0,6,소규모,고가,원거리,4,"주차장, 식당, 바, 카페, 피트니스센터, 야외수영장, 스파, 사우나 비율이 매우 높음",평균 관광지 수 (5km 내): 21.5개,가격대: 높음,공항과의 거리: 원거리
오션 스위츠 제주 호텔,제주시,Y,Y,Y,Y,Y,N,N,N,Y,N,N,33.5182319,126.5231737,4,22,대규모,중간가,근접,2,"주차장, 식당, 바, 카페, 비즈니스센터 존재 비율이 높음, 피트니스센터와 야외수영장 비율이 중간 정도",평균 관광지 수 (5km 내): 22개,가격대: 중간가 (보통),공항과의 거리: 근접
호텔 앨리스 앤 트렁크,제주시,Y,N,Y,N,N,N,N,N,Y,Y,N,33.4853318,126.4930596,19,42,소규모,중간가,근접,1,"주차장, 식당, 비즈니스센터가 높은 비율로 존재, 바와 해변 접근성은 낮음.",평균 관광지 수 (5km 내): 38.81개,가격대: 저가,공항과의 거리: 근접
호텔 레오 제주,제주시,Y,Y,Y,Y,N,N,N,N,Y,Y,N,33.4897519,126.4882605,22,40,소규모,중간가,근접,1,"주차장, 식당, 비즈니스센터가 높은 비율로 존재, 바와 해변 접근성은 낮음.",평균 관광지 수 (5km 내): 38.81개,가격대: 저가,공항과의 거리: 근접
코델리아s 호텔 앤 리조트,서귀포시,Y,N,Y,N,N,Y,N,N,Y,Y,N,33.4549689,126.9104055,4,25,소규모,저가,매우 먼 거리,0,"주차장, 바, 야외수영장은 대부분 존재, 피트니스센터, 스파, 사우나 비율이 상대적으로 낮음.",평균 관광지 수 (5km 내): 18.42개,가격대: 중간가 (보통),공항과의 거리: 매우 먼 거리
신신호텔 서귀포점,서귀포시,Y,Y,Y,Y,N,N,N,N,Y,Y,N,33.2495146,126.5576159,10,23,중간 규모,저가,원거리,3,"주차장, 바, 비즈니스센터는 대부분 존재, 피트니스센터와 야외수영장 비율이 낮음",평균 관광지 수 (5km 내): 20.27개,가격대: 저가,공항과의 거리: 원거리
파밀리아 호텔,서귀포시,Y,Y,Y,Y,N,N,N,N,Y,Y,N,33.240958,126.437999,0,12,소규모,저가,원거리,3,"주차장, 바, 비즈니스센터는 대부분 존재, 피트니스센터와 야외수영장 비율이 낮음",평균 관광지 수 (5km 내): 20.27개,가격대: 저가,공항과의 거리: 원거리
돔베리조트,서귀포시,Y,N,Y,Y,N,N,N,N,N,N,N,33.2414331,126.5310828,1,24,소규모,중간가,원거리,3,"주차장, 바, 비즈니스센터는 대부분 존재, 피트니스센터와 야외수영장 비율이 낮음",평균 관광지 수 (5km 내): 20.27개,가격대: 저가,공항과의 거리: 원거리
제주 일레인 호텔,서귀포시,Y,N,Y,Y,N,N,N,N,N,Y,N,33.2544134,126.4390869,0,16,소규모,저가,원거리,3,"주차장, 바, 비즈니스센터는 대부분 존재, 피트니스센터와 야외수영장 비율이 낮음",평균 관광지 수 (5km 내): 20.27개,가격대: 저가,공항과의 거리: 원거리
제주 웨스턴그레이스 강정,서귀포시,Y,N,Y,N,N,N,N,N,N,N,N,33.2524649,126.5072896,1,17,중간 규모,저가,원거리,3,"주차장, 바, 비즈니스센터는 대부분 존재, 피트니스센터와 야외수영장 비율이 낮음",평균 관광지 수 (5km 내): 20.27개,가격대: 저가,공항과의 거리: 원거리
중문 썬라이즈호텔,서귀포시,Y,N,Y,N,N,Y,N,N,N,N,N,33.2474985,126.4305878,1,13,소규모,저가,원거리,3,"주차장, 바, 비즈니스센터는 대부분 존재, 피트니스센터와 야외수영장 비율이 낮음",평균 관광지 수 (5km 내): 20.27개,가격대: 저가,공항과의 거리: 원거리
중문 리조트,서귀포시,Y,Y,Y,N,N,Y,N,N,Y,N,N,33.2625508,126.415721,0,20,소규모,저가,원거리,3,"주차장, 바, 비즈니스센터는 대부분 존재, 피트니스센터와 야외수영장 비율이 낮음",평균 관광지 수 (5km 내): 20.27개,가격대: 저가,공항과의 거리: 원거리
켄싱턴리조트 서귀포,서귀포시,Y,Y,Y,Y,N,Y,N,N,Y,N,N,33.2336104,126.4893246,0,8,중간 규모,고가,매우 먼 거리,0,"주차장, 바, 야외수영장은 대부분 존재, 피트니스센터, 스파, 사우나 비율이 상대적으로 낮음.",평균 관광지 수 (5km 내): 18.42개,가격대: 중간가 (보통),공항과의 거리: 매우 먼 거리
금호 제주 리조트,서귀포시,Y,Y,Y,Y,N,Y,Y,Y,Y,N,N,33.2732518,126.7014602,0,11,중간 규모,고가,매우 먼 거리,0,"주차장, 바, 야외수영장은 대부분 존재, 피트니스센터, 스파, 사우나 비율이 상대적으로 낮음.",평균 관광지 수 (5km 내): 18.42개,가격대: 중간가 (보통),공항과의 거리: 매우 먼 거리
켄싱턴리조트 제주한림,제주시,Y,Y,Y,Y,N,N,N,N,N,N,N,33.4357823,126.2744758,0,21,소규모,고가,원거리,2,"주차장, 식당, 바, 카페, 비즈니스센터 존재 비율이 높음, 피트니스센터와 야외수영장 비율이 중간 정도",평균 관광지 수 (5km 내): 22개,가격대: 중간가 (보통),공항과의 거리: 근접
켄싱턴리조트 제주중문,서귀포시,Y,N,Y,Y,N,Y,N,N,N,N,Y,33.2475088,126.4127142,0,16,소규모,고가,원거리,3,"주차장, 바, 비즈니스센터는 대부분 존재, 피트니스센터와 야외수영장 비율이 낮음",평균 관광지 수 (5km 내): 20.27개,가격대: 저가,공항과의 거리: 원거리
소노캄 제주,서귀포시,Y,Y,Y,Y,N,Y,Y,Y,Y,N,N,33.3055558,126.7920981,0,12,대규모,고가,매우 먼 거리,0,"주차장, 바, 야외수영장은 대부분 존재, 피트니스센터, 스파, 사우나 비율이 상대적으로 낮음.",평균 관광지 수 (5km 내): 18.42개,가격대: 중간가 (보통),공항과의 거리: 매우 먼 거리
썬 앤 문 리조트,서귀포시,Y,N,Y,Y,N,Y,Y,Y,Y,Y,Y,33.2278375,126.3017954,0,40,소규모,고가,매우 먼 거리,4,"주차장, 식당, 바, 카페, 피트니스센터, 야외수영장, 스파, 사우나 비율이 매우 높음",평균 관광지 수 (5km 내): 21.5개,가격대: 높음,공항과의 거리: 원거리
와이리조트 제주,서귀포시,Y,Y,Y,Y,N,Y,Y,Y,Y,Y,Y,33.5074282,126.5394219,0,27,소규모,중간가,근접,4,"주차장, 식당, 바, 카페, 피트니스센터, 야외수영장, 스파, 사우나 비율이 매우 높음",평균 관광지 수 (5km 내): 21.5개,가격대: 높음,공항과의 거리: 원거리
더 그랜드 섬오름,서귀포시,Y,Y,Y,Y,N,Y,N,Y,Y,Y,N,33.2328352,126.5105109,0,12,중간 규모,중간가,매우 먼 거리,0,"주차장, 바, 야외수영장은 대부분 존재, 피트니스센터, 스파, 사우나 비율이 상대적으로 낮음.",평균 관광지 수 (5km 내): 18.42개,가격대: 중간가 (보통),공항과의 거리: 매우 먼 거리
호텔 스카이파크 제주 1호점,제주시,Y,Y,N,N,Y,N,N,N,Y,Y,N,33.489483,126.4917809,21,41,중간 규모,저가,근접,1,"주차장, 식당, 비즈니스센터가 높은 비율로 존재, 바와 해변 접근성은 낮음.",평균 관광지 수 (5km 내): 38.81개,가격대: 저가,공항과의 거리: 근접
파르나스 호텔 제주,서귀포시,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,33.2445996,126.4059611,4,19,대규모,초고가,매우 먼 거리,4,"주차장, 식당, 바, 카페, 피트니스센터, 야외수영장, 스파, 사우나 비율이 매우 높음",평균 관광지 수 (5km 내): 21.5개,가격대: 높음,공항과의 거리: 원거리
한림 리조트,제주시,Y,Y,Y,Y,N,Y,N,N,Y,N,N,33.3894854,126.2496855,1,35,소규모,중간가,원거리,2,"주차장, 식당, 바, 카페, 비즈니스센터 존재 비율이 높음, 피트니스센터와 야외수영장 비율이 중간 정도",평균 관광지 수 (5km 내): 22개,가격대: 중간가 (보통),공항과의 거리: 근접
플레이스 캠프 제주,서귀포시,Y,N,Y,Y,N,N,N,N,Y,N,N,33.4500452,126.9184399,4,23,중간 규모,저가,매우 먼 거리,0,"주차장, 바, 야외수영장은 대부분 존재, 피트니스센터, 스파, 사우나 비율이 상대적으로 낮음.",평균 관광지 수 (5km 내): 18.42개,가격대: 중간가 (보통),공항과의 거리: 매우 먼 거리
호텔 스카브로,서귀포시,Y,N,Y,Y,N,Y,Y,Y,N,Y,N,33.2340525,126.3699995,0,30,소규모,고가,매우 먼 거리,4,"주차장, 식당, 바, 카페, 피트니스센터, 야외수영장, 스파, 사우나 비율이 매우 높음",평균 관광지 수 (5km 내): 21.5개,가격대: 높음,공항과의 거리: 원거리
카사로마 호텔,서귀포시,Y,Y,Y,Y,Y,Y,N,N,Y,Y,N,33.2467908,126.5581542,10,23,소규모,중간가,원거리,3,"주차장, 바, 비즈니스센터는 대부분 존재, 피트니스센터와 야외수영장 비율이 낮음",평균 관광지 수 (5km 내): 20.27개,가격대: 저가,공항과의 거리: 원거리
어반스테이 제주연동,제주시,Y,N,Y,N,N,N,N,N,N,N,N,33.4855184,126.489428,23,41,소규모,저가,근접,1,"주차장, 식당, 비즈니스센터가 높은 비율로 존재, 바와 해변 접근성은 낮음.",평균 관광지 수 (5km 내): 38.81개,가격대: 저가,공항과의 거리: 근접
벤티모 호텔 앤 레지던스 제주,제주시,Y,N,Y,Y,Y,N,N,N,N,N,N,33.4934577,126.4937634,12,40,소규모,중간가,근접,1,"주차장, 식당, 비즈니스센터가 높은 비율로 존재, 바와 해변 접근성은 낮음.",평균 관광지 수 (5km 내): 38.81개,가격대: 저가,공항과의 거리: 근접
파크 선샤인 제주,서귀포시,Y,Y,Y,Y,N,N,N,N,Y,Y,Y,33.2434345,126.553327,6,23,중간 규모,중간가,원거리,3,"주차장, 바, 비즈니스센터는 대부분 존재, 피트니스센터와 야외수영장 비율이 낮음",평균 관광지 수 (5km 내): 20.27개,가격대: 저가,공항과의 거리: 원거리
제주 노블피아 호텔,서귀포시,Y,Y,N,N,N,N,N,N,N,N,N,33.2473508,126.5668802,9,21,중간 규모,저가,원거리,3,"주차장, 바, 비즈니스센터는 대부분 존재, 피트니스센터와 야외수영장 비율이 낮음",평균 관광지 수 (5km 내): 20.27개,가격대: 저가,공항과의 거리: 원거리
호텔 화인,서귀포시,Y,N,Y,Y,N,N,N,N,N,N,N,33.2403247,126.5651122,6,21,소규모,중간가,매우 먼 거리,3,"주차장, 바, 비즈니스센터는 대부분 존재, 피트니스센터와 야외수영장 비율이 낮음",평균 관광지 수 (5km 내): 20.27개,가격대: 저가,공항과의 거리: 원거리
"헤이, 서귀포",서귀포시,Y,N,Y,Y,N,N,N,N,Y,Y,N,33.2462261,126.5600906,9,23,중간 규모,저가,원거리,3,"주차장, 바, 비즈니스센터는 대부분 존재, 피트니스센터와 야외수영장 비율이 낮음",평균 관광지 수 (5km 내): 20.27개,가격대: 저가,공항과의 거리: 원거리
신신호텔 천지연,서귀포시,Y,Y,Y,Y,N,N,N,N,Y,Y,N,33.2495146,126.5576159,9,23,대규모,저가,원거리,3,"주차장, 바, 비즈니스센터는 대부분 존재, 피트니스센터와 야외수영장 비율이 낮음",평균 관광지 수 (5km 내): 20.27개,가격대: 저가,공항과의 거리: 원거리
신신호텔 제주월드컵,서귀포시,Y,Y,Y,Y,Y,N,N,N,Y,Y,N,33.25456,126.5192299,2,23,중간 규모,저가,원거리,3,"주차장, 바, 비즈니스센터는 대부분 존재, 피트니스센터와 야외수영장 비율이 낮음",평균 관광지 수 (5km 내): 20.27개,가격대: 저가,공항과의 거리: 원거리
호텔 케니 모슬포,서귀포시,Y,N,Y,Y,N,N,N,N,Y,N,N,33.226052,126.252463,0,19,중간 규모,저가,매우 먼 거리,3,"주차장, 바, 비즈니스센터는 대부분 존재, 피트니스센터와 야외수영장 비율이 낮음",평균 관광지 수 (5km 내): 20.27개,가격대: 저가,공항과의 거리: 원거리
담모라 리조트,서귀포시,Y,Y,N,N,N,Y,N,N,Y,N,N,33.2497665,126.3059924,0,50,소규모,저가,매우 먼 거리,1,"주차장, 식당, 비즈니스센터가 높은 비율로 존재, 바와 해변 접근성은 낮음.",평균 관광지 수 (5km 내): 38.81개,가격대: 저가,공항과의 거리: 근접
산방산 호텔,서귀포시,Y,Y,Y,N,N,N,N,N,Y,Y,N,33.2499796,126.2937786,0,40,소규모,중간가,매우 먼 거리,1,"주차장, 식당, 비즈니스센터가 높은 비율로 존재, 바와 해변 접근성은 낮음.",평균 관광지 수 (5km 내): 38.81개,가격대: 저가,공항과의 거리: 근접
블룸 호텔,서귀포시,Y,Y,Y,N,Y,Y,N,N,Y,Y,Y,33.2499268,126.4082026,5,19,소규모,중간가,원거리,4,"주차장, 식당, 바, 카페, 피트니스센터, 야외수영장, 스파, 사우나 비율이 매우 높음",평균 관광지 수 (5km 내): 21.5개,가격대: 높음,공항과의 거리: 원거리
르메인 호텔 협재,제주시,Y,N,Y,N,N,N,Y,Y,N,N,Y,33.3970766,126.244507,1,33,소규모,중간가,원거리,2,"주차장, 식당, 바, 카페, 비즈니스센터 존재 비율이 높음, 피트니스센터와 야외수영장 비율이 중간 정도",평균 관광지 수 (5km 내): 22개,가격대: 중간가 (보통),공항과의 거리: 근접
