관광지명,관광지분류,주소,관광지설명,경도,위도
메이즈랜드,레저/테마,제주특별자치도 제주시 구좌읍 평대리 3322,"돌, 바람, 여자를 테마로 조성된 미로공원 / 11000원(성인개인)+9000원(성인단체+청소년개인)+8000원(어린이개인)+7000원(청소년단체)+6500원(어린이단체)+5000원(장애인개인)+3000원(장애인단체)",126.8008746,33.48825681
평대리해변,관광지,제주특별자치도 제주시 구좌읍 평대리 1994-20,"월정리해변과 세화해변 사이에 자리하고 있으며, 동쪽바다의 정취를 호젓하게 즐길 수 있는 곳 / ",126.8408627,33.53352542
비자림,관광지,제주특별자치도 제주시 구좌읍 평대리 산 15,"천연기념물 제374호. 구좌읍 평대리에서 서남쪽으로 6km 되는 지점에 448,165㎡ 면적에 500∼800년생 비자나무 2,570그루가 밀집하여 이룬 군락 / 3000원(성인개인)+2500원(성인단체)+1500원(청소년개인+어린이개인)+1000원(청소년단체+어린이단체)",126.8099865,33.49040792
문주란 자생지,관광지,제주특별자치도 제주시 구좌읍 하도리 산 85,토끼섬에 있는 우리나라 유일의 문주란 자생지로 천연기념물 19호 / ,126.9026747,33.5237462
하도리 철새도래지,체험/관람,제주특별자치도 제주시 구좌읍 하도리 53-2,월동하러 가는 철새들의 은신처 / ,126.8963179,33.51041988
하도해변,관광지,제주특별자치도 제주시 구좌읍 하도리 52-1,수심이 얕아 어린아이들도 물놀이 하기 좋은 동쪽의 작은 해변 / ,126.8992316,33.51305497
둔지봉,관광지,제주특별자치도 제주시 구좌읍 한동리 산 40,?‘둔지’는 제주 방언으로 ‘평지보다 조금 높은 곳’을 가리키는 말로 제주도를 한눈에 내려다볼 수 있음 / ,126.7954013,33.50274116
고내리 다락쉼터,관광지,제주특별자치도 제주시 애월읍 고내리 462,고내리 다락쉼터는 제주시 애월읍 고내리 해안가에 있는 조그마한 공원이자 쉼터 / 무료,126.3408735,33.47052109
고내리포구,관광지,제주특별자치도 제주시 애월읍 고내리 1156-4,제주올레 15코스의 시작점이기도 한 고내리포구의 앞바다에는 고깃배가 정박해 있어 소박한 제주 바다의 풍경을 만나볼 수 있으며 방파제에서는 낚시도 가능 / 무료,126.337548,33.46716299
문서프,레저/테마,제주특별자치도 제주시 애월읍 곽지리 1635,아름다운 에메랄드 빛 바다에서 여유롭게 즐기는 서핑 / 50000원(2시간풀강습)+70000원(3시간풀강습)+60000원(자유서핑패키지)+30000원(3시간보드렌탈)+50000원(종일보드렌탈)+10000원(슈트렌탈),126.308397,33.45006976
곽지해수욕장,관광지,제주특별자치도 제주시 애월읍 곽지리 1565,시원한 용천수를 뿜어내는 노천탕이 있는 곳 / 무료,126.3046716,33.45057861
구엄리돌염전,관광지,제주특별자치도 제주시 애월읍 구엄리 1254-1,구엄리의 포구를 지나면 만나는 구엄리 돌염전은 넓게 드러누운 현무암 위에 소금을 생산하던 장소 / 무료,126.3764913,33.48342901
갑자기 히어로즈 벽화길,관광지,제주특별자치도 제주시 애월읍 금성리 569,제주도 마을 곳곳의 민원을 해결해주는 취지의 프로그램인 갑자기 히어로즈에서 진행한 마을 꾸미기 프로젝트의 일화로 제주시 애월읍 금성리 마을 해안도로에 조성된 벽화 거리 / 무료,126.3001742,33.44744735
금성포구,관광지,제주특별자치도 제주시 애월읍 금성리 573-1,"애월읍 금성천 하구에 있는 오래된 포구로, 옛날 마한시대 이전부터 육지와 중국을 왕래하는 선박이 드나들었던 유래가 깊은 포구 / 무료",126.2982298,33.44683455
납읍난대림 금산공원,관광지,제주특별자치도 제주시 애월읍 납읍리 1457-1,자연림의 원형을 보존하고 있는 천연기념물로서 울창한 상록수림이 특징 / 무료,126.3301651,33.43367442
풋감마을 소길리 농어촌체험마을,체험/관람,제주특별자치도 제주시 애월읍 소길리 650-1,조용한 소길리에서 즐기는 풋감 천연염색체험 및 마을 탐방로 / 10000원,126.3798639,33.44005921
물뫼힐링팜,체험/관람,제주특별자치도 제주시 애월읍 수산리 357-6,"자연 및 농업과 함께 상생하며 다양한 치유 프로그램을 운영하고 있는 치유농장 / 가격은 프로그램, 시간에 따라 다름",126.3964706,33.46454046
중엄리새물,체험/관람,제주특별자치도 제주시 애월읍 신엄리 2719-3,제주 올레길 16코스로 애월해안로에 위치하고 있다. 주상절리와 어우러진 해안 절경이 뛰어난 곳 / 무료,126.369322,33.47835963
남두연대,문화/예술,제주특별자치도 제주시 애월읍 신엄리 2780-1,아름다운 주변에 둘러쌓인 해안 절벽 위에 세워진 연대 / 무료,126.3584369,33.47908138
신엄포구,관광지,제주특별자치도 제주시 애월읍 신엄리 2841-13,애월해안도로와 올레길 16코스 내에 위치한 포구 / 무료,126.352213,33.4735454
애월연대,문화/예술,제주특별자치도 제주시 애월읍 애월리 1975,횃불과 연기를 이용하여 정치·군사적으로 급한 소식을 전하던 통신수단 애월 연대 / 무료,126.313004,33.465656
한담해변,관광지,제주특별자치도 제주시 애월읍 애월리,해안길을 따라 산책할 수 있는 제주의 숨은 비경 / 무료,126.310043,33.46223681
제주빅볼랜드,체험/관람,제주특별자치도 제주시 애월읍 어음리 산3,커다란 공안에 들어가 언덕을 굴러 내려오는 레포츠 / 35000원(성인+빅조브)+30000원(조브),126.3768643,33.38900799
아르떼뮤지엄 제주,문화/예술,제주특별자치도 제주시 애월읍 어음리 1503,국내최대몰입형 미디어아트전시관 / 17000원(성인)+ 13000원(청소년)+10000원(어린이),126.345002,33.39669863
큰바리메,관광지,제주특별자치도 제주시 애월읍 어음리 산 21,오름의 모양이 바리를 닮은 기생화산 / 무료,126.388043,33.37710974
빌레못동굴,관광지,제주특별자치도 제주시 애월읍 어음리 1391 ,"천연기념물 제342호이며 총 길이 11,749m의 세계에서 가장 긴 동굴이며 출입금지장소 / ",126.3504243,33.40441053
제주안전체험관,체험/관람,제주특별자치도 제주시 애월읍 어음리 41-4,쉽게 재난을 경험하고 극복하는 방법을 배울 수 있도록 다양한 안전체험 프로그램을 갖추고 있음 / 무료,126.373405,33.39419821
9.81파크,레저/테마,제주특별자치도 제주시 애월읍 어음리 산131,한라산과 비양도를 품은 푸른 바다를 마주하는 실외 공간과 감각적인 실내 공간을 모두 경험할 수 있는 테마파크 / 어트랙션마다 요금 상이,126.3667693,33.39029938
렛츠런파크 제주,레저/테마,제주특별자치도 제주시 애월읍 유수암리 1206,천연기념물 제347호인 ‘제주마’의 보호 및 육성을 위해 1990년 개장된 테마공원 / 2000원(성인+장애인)(금요일+토요일+일요일)+무료(수요일+목요일),126.3977283,33.40824654
제주승마공원,레저/테마,제주특별자치도 제주시 애월읍 유수암리 1175,국내최대 외승 트래킹 국내 최초 야외 야간 승마 및 전문 승마체험 및 회원제 승마장 / 66000원(곶자왈B)+44000원(곶자왈A),126.4062374,33.40581267
큰노꼬메오름,관광지,제주특별자치도 제주시 애월읍 유수암리 산138,멋지고 시원한 전망과 바람에 일렁이는 억새를 만날 수 있는 곳 / 무료,126.4114027,33.38907202
족은노꼬메오름,관광지,제주특별자치도 제주시 애월읍 유수암리 산138,큰노꼬메오름의 형제인 족은노꼬메오름 / 무료,126.4170735,33.39288551
금덕무환자나무및팽나무군락,관광지,제주특별자치도 제주시 애월읍 유수암리 1920,제주특별자치도 시도기념물 제6호인 제주시 유수암리에 있는 무환자나무와 팽나무로 이루어진 군락 / 무료,126.4006584,33.44178657
유수암마을,체험/관람,제주특별자치도 제주시 애월읍 유수암리 1892-1,마을 주민들과 함께하는 농촌체험을 비롯한 전통음식문화체험 등 다양한 체험 가능함 / ,126.40278,33.44133474
제주불빛정원,레저/테마,제주특별자치도 제주시 애월읍 유수암리 1083,자연과 휴식이 있는 매력적인 야경의 별이 빛나는 밤 아름다운 추억 테마파크 / 12000원(성인)+10000원(청소년)+8000원(어린이),126.4091868,33.42230345
장전리 왕벚꽃축제길,문화/예술,제주특별자치도 제주시 애월읍 장전리 1167-4,봄 벚꽃소식과 함께 축제의 장이 열리는 곳 / 무료,126.3838247,33.45213548
육시우영 ,관광지,제주특별자치도 제주시 애월읍 하가리 1386-1,4.3사건 당시 하가리 주민들을 공개적으로 집단학살한 곳(현재 개인소유지) / ,126.3488858,33.45714782
연화지,관광지,제주특별자치도 제주시 애월읍 하가리 1569-2,제주 서부의 숨은 비경 연화못 / 무료,126.3473594,33.45486103
영모원,관광지,제주특별자치도 제주시 애월읍 하귀1리 1134-1,4.3희생자의 신위를 한 곳에 모심으로써 화해와 상생의 표본이 된 곳 / 무료,126.4173323,33.47201754
산호해수욕장,관광지,제주특별자치도 제주시 우도면 연평리,동양에서 유일하게 백사장이 홍조단괴(紅藻團塊)로 이루어진 해수욕장 / ,126.943225,33.502478
하고수동해수욕장,관광지,제주특별자치도 제주시 우도면 연평리,밀가루를 밟는 듯한 부드러운 모래와 얕은 수심으로 가족단위로 수영을 즐기기에 좋음 / ,126.958237,33.514439
검멀레해수욕장,관광지,제주특별자치도 제주시 우도면 연평리,총 길이 약 100m의 비교적 작은 규모의 해수욕장이지만 모래찜질을 즐기기에는 최적의 조건을 갖춘 곳 / ,126.967151,33.497336
우도등대공원,관광지,제주특별자치도 제주시 우도면 연평리 337,우도봉정상에 위치한 공원 / ,126.965,33.49294
우도정원,레저/테마,제주특별자치도 제주시 우도면 연평리 1964,제주 우도의 이국적인 정원 / 4000원(입장료),126.947017,33.501916
우도봉(쇠머리오름),관광지,제주특별자치도 제주시 우도면 연평리 산17,"소가 머리를 들고 누워있는 형태를 띠고 있는데, 머리에 해당하는 부분을 쇠머리오름이라 함 / ",126.963586,33.492092
훈데르트바서파크,레저/테마,제주특별자치도 제주시 우도면 연평리 1706-1,색채마술사 훈데르트바서의 작품과 우도의 신비한 아름다움을 담은 테마파크 / 5000원(입장권+전이수전展)+6000원(소원체험팩)+8000원(훈데르트바서展)+10000원(패키지권)+15000원(자유이용권),126.9565077,33.49275715
제주돌문화공원,문화/예술,제주특별자치도 제주시 조천읍 교래리 산95,제주 특유의 돌문화를 집대성하여 조성한 공원 / 5000원(성인)+4000원(성인단체+청소년+군인)+무료(어린이),126.6590593,33.44820966
바농오름,관광지,제주특별자치도 제주시 조천읍 교래리 산 108,비고 142m의 복합형 화구를 지닌 화산체 / 무료,126.6538018,33.45377549
큰지그리오름,관광지,제주특별자치도 제주시 조천읍 교래리 산 119,산정부에 원형의 화구와 오름 서쪽 능선에 북동쪽으로 벌어진 말굽형 화구를 동시에 지닌 복합 화산체 / 무료,126.6452717,33.44378693
물찻오름,관광지,제주특별자치도 제주시 조천읍 교래리 산 137-1,"물찻오름은 2008년부터 입산을 통제하고 있는데,1년에 사려니숲길 에코힐링체험 행사 때만 개방하는 오름 / 무료",126.6528711,33.39484878
방애오름,관광지,제주특별자치도 제주시 조천읍 교래리 산 45,백록담과 한라산 정상 서벽이 위치한 방애오름은 분화구 주변에 오름인 알오름 2개가 형성된 복합형의 이중화산 / 무료,126.6845203,33.44392229
돔배오름,관광지,제주특별자치도 제주시 조천읍 교래리 산 64,비고 36m. 원형 화구를 가진 화산체. 돔배는 제주 방언으로 도마를 말하는데 오름 모양새가 도마의 모양과 닮아 명칭 / 무료,126.6692411,33.42785414
늡서리,관광지,제주특별자치도 제주시 조천읍 교래리 산 95,비고 59m. 말굽형(북동향)형태의 오름으로 분화구 외부 경사진 곳에 자연림이 무성하게 숲을 이루고 있음 / 무료,126.6629373,33.44177828
까끄래기오름,관광지,제주특별자치도 제주시 교래리 128,50미터 정도의 완만한 경사로 비교적 낮은 오름에 속하는 까끄래기오름은 조릿대와 억새가 군락을 이루고 있어 아름다운 경치를 감상할 수 있음 / 무료,126.7031502,33.43164668
말찻오름,관광지,제주특별자치도 제주시 조천읍 교래리 산 137-1,말찻오름은 물찻오름의 북동쪽 등성이와 맞닿아 이웃해 있는 오름 / 무료,126.6542458,33.40056659
부소악,관광지,제주특별자치도 제주시 조천읍 교래리 산2,화구방향이 부대악과는 반대방향인 서남쪽으로 얕고 우묵하게 벌어진 말굽형 화구를 이루고 있는 모습이 부대악과는 대조적인 형태를 보여줌 / 무료,126.7177551,33.44219241
족은지그리오름,관광지,제주특별자치도 제주시 조천읍 교래리 산 119,"족은지그리는 큰지그리와 등을 맞대고 초승달모양의 말굽형 분화구가 화구방향을 달리하고 있으며, 큰지그리와의 접촉부인 한구석에는 자그마한 동산이 탐스럽게 솟아있음 / 무료",126.6459915,33.45027603
렛츠런팜 제주목장,관광지,제주특별자치도 제주시 조천읍 교래리 산25-2,"제주 렛츠런팜은 국내 경주마를 육성하고 관리하는 목장으로 200만㎡가 넘는 면적에 마사와 교배소, 동물병원, 조교용 주로 등을 갖춤 / 3000원(트렉터 마차 요금)",126.681477,33.41844406
산굼부리,관광지,제주특별자치도 제주시 조천읍 교래리 342-2,"한라산의 기생화산 분화구인 함몰형 측화산으로, 자연의 경치가 빼어난 억새 군락지 중 한 곳 / 6000원(성인)+5000원(성인단체)+4000원(청소년+어린이+경로+국가유공자+장애인)+2500원(청소년단체+어린이단체)",126.6938307,33.43257522
제주센트럴파크,레저/테마,제주특별자치도 제주시 조천읍 교래리 산56-4,국내 최초 세계 미니어처 박물관으로 각 나라의 우수한 건축물을 전시함 / 7000원(성인)+5000원(청소년)+4000원(어린이),126.6744057,33.43345102
제주에코랜드,레저/테마,제주특별자치도 제주시 조천읍 교래리 385-1,30만평의 곶자왈 원시림을 기차로 체험하는 테마파크 / 14000원(성인)+12000원(청소년)+10000원(어린이),126.6702819,33.44833468
매드벤처,레저/테마,제주특별자치도 제주시 조천읍 교래리 786-29,"4차산업혁명 기술인 드론을 이용해 드론축구체험, 드론배우기, 드론 비행을 경험할 수 있는 관광 테마파크 / 15000원(실내드론체험30분)",126.657703,33.45398972
교래자연휴양림,관광지,제주특별자치도 제주시 조천읍 교래리 119,전국에서 유일한 곶자왈 생태체험 휴양림 / 1000원(성인)+800원(성인단체)+600원(청소년+군인)+500원(청소년단체+군인단체),126.6649941,33.44035706
새미오름,관광지,제주특별자치도 제주시 조천읍 대흘리 산27-1,산등성이는 남에서 북으로 곧게 뻗어 있고 서쪽으로 완만하고 평평한 등성마루를 이루면서 남서쪽으로 완만하게 벌어져 말굽형 화구를 이룸 / 무료,126.669422,33.47404839
꾀꼬리오름,관광지,제주특별자치도 제주시 조천읍 대흘리 산33,"자연미를 느낄 수 있으며, 적당한 기슭을 통하여 오를 수 있고 경사는 다소 가파른 편에 속하는 오름 / 무료",126.6790997,33.46115159
제원하늘농원,체험/관람,제주특별자치도 제주시 조천읍 대흘리 852-1,"노지감귤과 만감류를 생산하는 농원으로, 귀농귀촌 및 다문화교육을 진행하고 있는 체험형 관광농원 / 프로그램별 요금 상이",126.6665037,33.50320283
북촌포구,관광지,제주특별자치도 제주시 조천읍 북촌리 588,"다려도를 한눈에 볼 수 있고, 마을 충어제를 지내는 신당을 볼 수 있는 곳 / 무료",126.6941756,33.55019438
부영농원,체험/관람,제주특별자치도 제주시 조천읍 선흘리 3474,"노지감귤, 단호박, 콜라비, 홍용과 등을 재배하며, 관광객에게 체험도 제공하는 관광농원 / ",126.6912733,33.51925122
귤의정원바령,체험/관람,제주특별자치도 제주시 조천읍 선흘리 1396,"귤밭피크닉, 풋귤따기 체험 등이 가능한 관광농원 / ",126.7062006,33.50520118
동백동산,관광지,제주특별자치도 제주시 조천읍 선흘리 924,1981년 8월 26일 제주특별자치도 기념물 제10호로 지정된 선흘리 동쪽에 있는 넓은 면적의 상록활 엽수 천연림 / 무료,126.7160356,33.51644
선녀와나무꾼,레저/테마,제주특별자치도 제주시 조천읍 선흘리 1997,"어렸을 적 그리운 추억들을 떠올리며, 그 시절 추억을 또다시 느낄 수 있는 테마파크 / 13000원(성인)+11000원(군경+경로+장애인+유공자+청소년)+10000원(어린이+성인단체)+9000원(군경단체+경로단체+장애인단체+유공자단체)+8000원(청소년단체+어린이단체)",126.7037964,33.47878757
캐릭파크,레저/테마,제주특별자치도 제주시 조천읍 선흘리 266,"캐릭터 전시장으로 세계의 유명한 캐릭터를 관람하고, 첨단장비가 탑재된 기구를 통해 과학적 원리를 깨우치는 놀이를 체험할 수 있음 / 11000원(성인+어린이)+8000원(제주도민)+6000원(장애인+경로+유공자+군경)",126.7005404,33.47960359
포레스트 사파리,레저/테마,제주특별자치도 제주시 조천읍 선흘리 1817,"동물과 함께 사진을 찍을 수 있는 포토존&힐링존, 다양한 즐거움이 가득한 공룡라이더, 여러 동물들을 만져보고 직접 먹이주기, 동물페인팅까지 체험가능한 테마파크 / 10000원(성인)+11000원(어린이)",126.7095498,33.4630558
김택화미술관,체험/관람,제주특별자치도 제주시 조천읍 신흥리 227-5,일평생 제주의 풍경을 고집스레 그렸던 화가 김택화의 예술세계와 삶의 여정을 담아낸 공간 / 4500원(성인)+3000원(청소년+군인)+1500원(어린이+어르신)+무료(7세이하+장애인+국가유공자),126.6531558,33.54375033
신흥해수욕장,관광지,제주특별자치도 제주시 조천읍 신흥리 731-3,조천읍 신흥리에 위치한 물놀이가 가능한 해수욕장 / ,126.6487331,33.55177667
새미동산,체험/관람,제주특별자치도 제주시 조천읍 와흘리 2160-3,4계절 꽃테마 재배공원으로 감귤체험 및 알파카 목장체험을 할 수 있는 관광농원 / 프로그램별 요금 상이,126.623363,33.49513275
제주레포츠랜드,레저/테마,제주특별자치도 제주시 조천읍 와흘리 870,국제경기 유치 가능 카트 체험장 / 프로그램별 요금 상이,126.6387503,33.48206142
서프라이즈테마파크,레저/테마,제주특별자치도 제주시 조천읍 와흘리 2988,폐자원을 재활용하여 예술로 승화시킨 정크 아트 작품을 볼 수 있는 전시장 / 13000원(성인)+11000원(청소년)+10000원(어린이+경로+군인+장애인+국가유공자),126.6596222,33.46518842
제주항일기념관,문화/예술,제주특별자치도 제주시 조천읍 조천리 1156,"제주인의 독립의지를 고스란히 담고 있으며, 제주인의 독립에 대한 발자취를  한자리에서 이해할 수 있도록 구성된 전시관 / 무료",126.6428996,33.54160469
서우봉,관광지,제주특별자치도 제주시 조천읍 함덕리 169-3,"서우봉은 봄철에 노란 유채꽃이 만개하는 곳이며, 정상에서는 함덕해변을 한 눈에 조망할 수 있음 / 무료",126.677505,33.54575
함덕해수욕장,관광지,제주특별자치도 제주시 조천읍 함덕리 1004-10,눈부신 모래밭과 맑은 에메랄드 빛의 바다. ‘한국의 몰디브’라는 별칭이 있음 / 무료,126.6692443,33.54306068
모진이 몽돌해안,관광지,제주특별자치도 제주시 추자면 신양리 56,모래없이 몽돌(동글동글한 돌)로만 이루어진 해수욕장 / 무료,126.3343695,33.94571386
섬생이,관광지,제주특별자치도 제주시 추자면 신양리 산 87,"풍경이 아름다운 무인도로, 낚시하기 좋은 이상적인 장소 / 무료",126.311403,33.93988321
돈대산,관광지,제주특별자치도 제주시 추자면 예초리 산 67-1,"신양항과 해안마을 전경을 한눈에 볼 수 있는 산으로, 산 중턱에 총 길이 2km의 산책로가 조성되어 있음 / 무료",126.3229808,33.94821882
신대산 전망대,관광지,제주특별자치도 제주시 추자면 예초리 산 7,바다가 한눈에 보이는 전망대 / 무료,126.3411721,33.95466645
고산리유적안내센터,문화/예술,제주특별자치도 제주시 한경면 고산리 3650-1,"우리나라에서 가장 오래된 신석기유적, 동시에 후기 구석기시대 석기가 출토되어 한국에서 확인된 바 없는 유물조합상을 띠고 있음, 이 양상은 시베리아, 만주, 일본, 한반도 지역을 포함하는 동북아시아의 초기 신석기 문화연구에 좋은 자료로서 중요한 유적으로 평가되어 국가사적 412호로 지정되었음, 우리나라 가장 오래된 신석기문화를 간직한 제주 고산리 유적을 널리 알리고 살아있는 선사시대 교육장으로 활용하고자 제주 고산리 유적 안내센터를 2018년 07월부터 운영을 시작함, / 무료",126.1661833,33.30414244
차귀도,관광지,제주특별자치도 제주시 한경면 고산리 125,해안절벽과 기암괴석이 절경을 이루는 제주 최대의 무인도로 천연기념물 제422호로 지정 / 무료,126.1478169,33.31110548
수월봉,관광지,제주특별자치도 제주시 한경면 고산리 3760,차귀도로 떨어지는 낙조를 즐길 수 있는 천연기념물 제 513호 / 무료,126.1631082,33.29475532
엉알해안,관광지,제주특별자치도 제주시 한경면 고산리 3653-3,"엉알해안은 해안절벽이 퇴적층으로 이루어져 있으며 낙조가 아름다운 곳, 유네스코에서 등재한 세계지질공원으로서 올레 12코스에 해당 / 무료",126.167514,33.2994146
낙천아홉굿마을 의자공원,관광지,제주특별자치도 제주시 한경면 낙천리 1913,2007년에 시작하여 2년에 걸쳐 주민들 손으로 1천개의 의자를 제작하고 조형물을 설치한 개방형 마을공원 / 무료,126.226761,33.327613
신창리포구,관광지,제주특별자치도 제주시 한경면 신창리,바다마을의 매력을 느낄 수 있는 포구 / 무료,126.1802941,33.34834788
성김대건신부제주표착기념관(용수성지),문화/예술,제주특별자치도 제주시 한경면 용수리 4266,용수리의 천주교 성지로 천주교를 널리 알리고자 했던 김대건 신부의 의지를 담아 기념할 수 있게 만든 곳 / 무료,126.1676909,33.32288428
당산봉,관광지,제주특별자치도 제주시 한경면 용수리 4705,올레 12코스의 끝자락에 있는 세계지질공원의 명소 / 무료,126.1729521,33.30793943
당산봉 알봉,관광지,제주특별자치도 제주시 한경면 용수리 2705,올레 13코스의 끝자락에 있는 세계지질공원의 명소 / 무료,126.1706467,33.31156651
용수항(용수리포구),관광지,제주특별자치도 제주시 한경면 용수리 4274-1,"한경면 용수리에 위치한 용수항은 어촌마을에서 흔히 볼 수 있는 소규모 어항, 20척 미만의 어선이 정박하며, 용수리포구 또는 용수포구로 불리기도 한다, 제주올레 12코스의 종착지이자 제주올레 13코스의 출발점인 지점 / 무료",126.166382,33.32331052
방림원,관광지,제주특별자치도 제주시 한경면 저지리 2120-91,국내최초 세계 야생화 작품 전시 박물관 / 8000원(성인)+6000원(청소년+어린이+경로+장애인),126.26852,33.33711053
생각하는 정원,관광지,제주특별자치도 제주시 한경면 저지리 1534,국가지정 민간정원으로 대한민국 대표정원으로 다양한 체험프로그램이 있음 / 12000원(성인)+10000원(청소년+경로)+7000원(어린이),126.255015,33.32550557
환상숲곶자왈공원,관광지,제주특별자치도 제주시 한경면 저지리 2848-2,제주의 천연 원시림으로 용암이 남긴 신비한 지형 위에서 다양한 동식물들이 함께 살아가는 독특한 생태계가 유지되는 보존 가치가 높은 지역 / 5000원(성인)+4000원(어린이+장애+국가유공자+도보여행자)+3000원(제주도민)+12000원(족욕체험),126.2630437,33.32287346
저지 예술인마을,문화/예술,제주특별자치도 제주시 한경면 저지리 2120-116,독특한 풍광과 전국 예술인들이 모여 형성된 문화예술인촌 / 무료,126.2670446,33.33949783
제주현대미술관,문화/예술,제주특별자치도 제주시 한경면 저지리 2114-63,저지문화예술마을에 자리한 현대미술관 / 2000원(성인)+1000원(청소년+군인)+500원(어린이)+무료(6세이하+경로+장애인),126.265609,33.33968319
갤러리데이지,문화/예술,제주특별자치도 제주시 한경면 저지리 2120-12,"갤러리는 자연과 어우러지는 독창적이고 예술적인 건축물로 많은 이들로부터 관심과 사랑을 받고 있으며, 국내외 현대미술 작가의 소장할 가치가 있는 작품들을 선보이는 곳 / ",126.2675417,33.3378576
가메창오름,관광지,제주특별자치도 제주시 한경면 저지리 1496,"오름의 분화구 모양이 솥 바닥을 닮은 데에서 명칭이 유래했으며 암메 혹은 가마오름이라고 부름, 기슭 일대에 인공적으로 심은 소나무가 우거져 있고, 분화구 주변에는 오래된 소나무가 군락을 이룸 / 무료",126.248594,33.32973146
마오름,관광지,제주특별자치도 제주시 한경면 저지리 산55-2,"명칭은 모두 오름의 형상이 말과 닮은 데에서 유래하여 마악(馬岳) 또는 마봉(馬峰)이라고도 부름, 오름 전체가 고운 풀밭으로 덮여 있으며 해송이 듬성듬성 자람, 오름 곳곳에 많은 묘가 자리 잡고 있으며 분화구 부근에 과수원이 있음 / 무료",126.243598,33.33800485
마중오름,관광지,제주특별자치도 제주시 한경면 저지리 2143-18,"마중 오름은 예로부터 머종 오름 또는 머종이 오름으로 부르다가, 머중 오름, 마중 오름 등으로 소리가 변하여 전하고 있음, 마중 오름 북동쪽에는 골프장이 들어서 있으며, 서북쪽에는 저지리 예술인 마을이 들어서 있음 / 무료",126.270717,33.33448853
저지오름,관광지,제주특별자치도 제주시 한경면 저지리 산51,"닥몰오름, 새오름, 저지악(楮旨岳) 등 여러 별칭으로 불리는 저지오름은 비교적 가파른 깔때기형 산상 분화구를 갖고 있는 화산체, 산상의 분화구를 중심으로 어느 쪽 사면이나 경사와 거리가 비슷한 둥근 산체를 이루고 있음, 오름 각 사면에는 해송이 주종을 이루며 잡목과 함께 울창한 숲을 이루고 있음 / 무료",126.2509689,33.33271206
문화예술 공공수장고,문화/예술,제주특별자치도 제주시 한경면 저지리 2114-1,제주 미디어아트 전시관 / 2000원(성인)+1000원(청소년+군인)+500원(어린이)+무료(6세이하+경로+장애인),126.2645703,33.33722583
유리의 성,문화/예술,제주특별자치도 제주시 한경면 저지리 3135-1,국내 최대규모의 유리조형예술체험 테마파크 / 11000원(성인)+9000원(장애인+경로+청소년)+8000원(어린이),126.2737277,33.3146732
수호농원,체험/관람,제주특별자치도 제주시 한경면 조수리 326-2,"키위 수확체험, 농산물 강좌, 꿈다락 공유센터를 운영함 / ",126.2319977,33.33643926
송아오름,관광지,제주특별자치도 제주시 한경면 조수리 134,오름 일대에 소나무가 많이 자라고 있음에 연유하여 송아오름이라 불리는 오름 / ,126.2385732,33.3356052
산양곶자왈,관광지,제주특별자치도 제주시 한경면 청수리 산 6,곶자왈을 온몸으로 느낄 수 있는 공간 / 6000원(성인)+5000원(청소년+어린이),126.2519525,33.29646688
제주평화박물관,문화/예술,제주특별자치도 제주시 한경면청수리 847,"일제강점기와 태평양 전쟁 당시의 제주와 전쟁역사를 보관, 전시하고 있는 곳 / ",126.2492621,33.30566729
