관광지명,관광지분류,주소,관광지설명,경도,위도
청수곶자왈,관광지,제주특별자치도 제주시 한경면 청수리 산 4,제주도내 최대 운문산 반딧불이 서식지 / ,126.2619706,33.30110693
가마오름,관광지,제주특별자치도 제주시 한경면 청수리 1202-1,오름의 모양새가 가마를 엎어 놓은 것과 비슷하다 하여 가마오름이라 불리는 오름 / ,126.2470112,33.30552294
판포오름,관광지,제주특별자치도 제주시 한경면 판포리 935-1,소가 누워있는 모양새의 오름 / ,126.2135219,33.35806781
비체올린,체험/관람,제주특별자치도 제주시 한경면 판포리 725-1,카약타고 캠핑하고 상상 그 이상의 즐거움이 가득한 국내최초 힐링카약파크 / 14000원(성인개인)+13000원(성인단체+성인도민개인+청소년개인)+12000원(청소년단체+어린이개인+경로개인+장애인개인+국가유공자개인+성인도민단체+청소년도민개인)+11000원(어린이단체+경로단체+장애인단체+국가유공자단체+청소년도민단체+어린이도민개인+경로도민개인+장애인도민개인+국가유공자도민개인)+10000원(어린이도민단체+경로도민단체+장애인도민단체+국가유공자도민단체),126.2185758,33.34946922
싱계물 공원,관광지,제주특별자치도 제주시 한경면 신창리 1322-1,제주 숨은 비경 중 하나로 주변 해안풍력발전소와 함께 이국적인 풍경을 볼 수 있는 공원 / 무료,126.1738465,33.34350419
벌내물 공원,관광지,제주특별자치도 제주시 한경면 신창리 1321-1,희귀식물 자생지로 자연생태계를 둘러 볼 수 있도록 탐방로와 관광객들이 잠시 쉬고 갈 수 있도록 정자도 마련되어 있음 / 무료,126.174844,33.34298429
신창풍차해안,관광지,제주특별자치도 제주시 한경면 신창리 1323,제주시 숨은 비경 31곳 중 하나로 풍차6기의 장관을 볼 수 있음 / 무료,126.1765471,33.34535043
영등할망신화공원,관광지,제주특별자치도 제주시 한림읍 귀덕리 1030-8,영등할망을 비롯한 다양한 스토리를 지닌 석상을 마주할 수 있는 공간임 / ,126.2926689,33.44361359
귀덕연대,문화/예술,제주특별자치도 제주시 한림읍 귀덕리 1118,"귀덕초등학교 북쪽에 위치하며, 횃불과 연기를 이용하여 정치·군사적으로 급한 소식을 전하던 통신수단을 말함 / ",126.2932499,33.44258234
이랜드뮤지엄,문화/예술,제주특별자치도 제주시 한림읍 귀덕리 3861,"헐리우드 영화와 관련된 세계 최고, 최대의 컬렉션을 바탕으로, 영화의 제작 과정과 배우, 감독, 시상식에 관련한 진품들을 소유하고 있는 박물관 / 3000원",126.2743892,33.43585803
배령연대,문화/예술,제주특별자치도 제주시 한림읍 금능리 1603,제주특별자치도 제주시 한림읍 금능리에 있는 조선 시대 명월진 소속의 연대 / 무료,126.2234075,33.38845501
금능석물원,레저/테마,제주특별자치도 제주시 한림읍 금능리 1282-9,똑같이 생긴 하르방만 본 여행객들에게 제주 석물의 진수를 감상할 수 있게 하는 곳 / 4000원(성인)+3000원(청소년)+무료(어린이),126.2268329,33.38485201
금능포구,관광지,제주특별자치도 제주시 한림읍 금능리 1494-12,에메랄드 빛 바다 위 평화로운 포구 / 무료,126.2281284,33.38965652
금능해수욕장,관광지,제주특별자치도 제주시 한림읍 금능리 2036-2,"전통어로 체험이 가능한 은빛 해수욕장 , 바닥이 훤히 비치는 투명한 물빛과 바닷물이 찰박거리는 얕은 수심, 물놀이 후 따뜻하게 즐기는 온수 샤워까지 아이들과 다녀오기에 최적의 조건을 갖춘 해수욕장 / 무료",126.2358922,33.39043486
탐나라공화국(제주남이섬),체험/관람,제주특별자치도 제주시 한림읍 금악리 81-8,남이섬 신화의 주인공 강우현 대표의 또 다른 상상나라 / 10000원(성인당일비자+어린이1년여권)+20000원(성인1년여권)+5000원(어린이당일비자),126.3256942,33.33451741
금오름(왕매),관광지,제주특별자치도 제주시 한림읍 금악리 산1-1,비교적 평탄한 지형에 오롯이 서있는 모습이 꽤나 고매하게 느껴지는 오름 / 무료,126.3057906,33.35456304
성클라라수도원 금악성당,관광지,제주특별자치도 제주시 한림읍 금악리 373,성클라라수도원에 부속된 성당 / 무료,126.3192642,33.34852479
성이시돌목장,체험/관람,제주특별자치도 제주시 한림읍 금악리 116,선교사로 온 맥그린치 신부가 개간한 곳으로 테쉬폰이라는 독특한 건축물을 볼 수 있는 곳 / 무료,126.321611,33.345978
명월팽나무군락,관광지,제주특별자치도 제주시 한림읍 명월리 1767-1,"생물학적 가치가 높아 기념물로 지정하여 보호되는 곳, 제주시 한림읍 명월리 · 제주도기념물 제19호 / 무료",126.2666354,33.38700045
명월성지,관광지,제주특별자치도 제주시 한림읍 명월리 2237-5,제주특별자치도 제주시 한림읍 명월리에 있는 조선시대의 성터 / 무료,126.2628605,33.399402
프랑스샤르망,문화/예술,제주특별자치도 제주시 한림읍 명월리 384,"프랑스 미술품, 골동품 등을 무료로 만날 수 있는 창고형 미술관 / 무료",126.2810824,33.3746227
비양도,관광지,제주특별자치도 제주시 한림읍 협재리 산 100-1,천 년의 시간을 간직한 섬 / 4500원(성인)+4000원(성인도민)+2500원(어린이+어린이도민)+2250원(국가유공자+장애인)+무료(비양도주민),126.2269778,33.4094482
새시물,관광지,제주특별자치도 제주시 한림읍 상명리 2361,상명리 주민들의 식수로 쓰였던 마을 샘터 / 무료,126.2700627,33.36141089
느지리오름,관광지,제주특별자치도 제주시 한림읍 상명리 산 5,"상명리의 옛 이름인 느지리에서 유래했다 높이 225m, 둘레 2,609m, 총면적 33만 2844㎡ 규모의 기생 화산 / 무료",126.2615984,33.36655853
테우마을 수원리 농어촌체험마을,체험/관람,제주특별자치도 제주시 한림읍 수원리 724-2,쪽빛 바다와 푸른 작물을 품에 안은 마을 / 12000원(테우낚시체험성인)+10000원(테우낚시체험학생)+80000원(스쿠버다이빙체험),126.2643903,33.4254602
대수포구,관광지,제주특별자치도 제주시 한림읍 수원리 724-5,비양도가 보이는 작고 아담한 포구 / 무료,126.2635197,33.42542122
진아영 할머니 집터,문화/예술,제주특별자치도 제주시 한림읍 월령리 381,총탄에 턱을 맞고 쓰러진 뒤 무명천으로 턱을 가린 채 후유증으로 삶을 살아가셨던 진아영 할머니의 집터 / 무료,126.2146182,33.37596454
월령선인장자생지,관광지,제주특별자치도 제주시 한림읍 월령리 359-4,이국적인 분위기를 풍기는 선인장 군락지 / 무료,126.2154392,33.3778766
월령포구,관광지,제주특별자치도 제주시 한림읍 월령리 317-1,"올레길, 선인장, 바다, 풍력발전기까지 한눈에 담을 수 있는 항구 / 무료",126.2162792,33.37857162
제주도립김창열미술관,문화/예술,제주특별자치도 제주시 한림읍 월림리 115-23,작가 김창열 화백의 정신을 기리기 위한 도립미술관 / 2000원(성인)+1000원(청소년+군인)+500원(어린이)+무료(6세이하+65세이상),126.2686675,33.33906111
제주카트클럽,레저/테마,제주특별자치도 제주시 한림읍 월림리 341-2,남녀노소 누구나 스피드를 즐길 수 있는 카트체험장 / 25000원(1인용)+35000원(2인용),126.2559996,33.34771558
더마파크,레저/테마,제주특별자치도 제주시 한림읍 월림리 산 8,말전문 테마공원으로 기마공연과 함께 고품격승마등 볼거리와 즐길 거리가 함께 있는 체험형 테마공원 / 20000원(공연관람성인)+18000원(공연관람청소년)+15000원(공연관람어린이)+12000원(승마A코스)+25000원(카트체험1인승)+35000원(카트체험2인승),126.2443234,33.35413655
협재굴,관광지,제주특별자치도 제주시 한림읍 협재리 2600,천연기념물 236호로 세계 제3대 불가사의 동굴로 꼽히는 용암동굴 / 12000원(성인개인)+10000원(경로개인+성인단체+성인도민)+9000원(경로단체+경로도민)+8000원(청소년개인)+7000원(청소년단체+어린이개인)+6000원(청소년도민+어린이단체)+5500원(어린이도민),126.2401674,33.38700576
쌍용굴,관광지,제주특별자치도 제주시 한림읍 협재리 2600,한림공원 내에 위치한 두 마리의 용이 빠져 나온 것 같다고 하여 이름 붙여진 쌍용굴 / 12000원(성인개인)+10000원(경로개인+성인단체+성인도민)+9000원(경로단체+경로도민)+8000원(청소년개인)+7000원(청소년단체+어린이개인)+6000원(청소년도민+어린이단체)+5500원(어린이도민),126.2408708,33.38645108
황금굴,관광지,제주특별자치도 제주시 한림읍 협재리 2600,원형보존이 잘 되어 있고 희귀한 용암굴 / 12000원(성인개인)+10000원(경로개인+성인단체+성인도민)+9000원(경로단체+경로도민)+8000원(청소년개인)+7000원(청소년단체+어린이개인)+6000원(청소년도민+어린이단체)+5500원(어린이도민),126.2416205,33.38675319
한림공원,레저/테마,제주특별자치도 제주시 한림읍 협재리 2487,10만 평 대지 위에 펼쳐지는 환상적인 10가지 테마파크 / 12000원(성인개인)+10000원(경로개인+성인단체+성인도민)+9000원(경로단체+경로도민)+8000원(청소년개인)+7000원(청소년단체+어린이개인)+6000원(청소년도민+어린이단체)+5500원(어린이도민),126.2402387,33.38900322
협재포구,관광지,제주특별자치도 제주시 한림읍 협재리 1458-2,비양도가 보이는 포구 / ,126.2438806,33.39910072
협재해수욕장,관광지,제주특별자치도 제주시 한림읍 협재리 2447,"비양도, 은모래, 바다가 그려낸 그림같이 아름다운 해변 / ",126.2391598,33.39379081
금능원담축제,문화/예술,제주특별자치도 제주시 한림읍 금능리 2036-2,오늘날 사라져가는 원담을 널리 알리고 보존하기 위한 축제 / 무료,126.2358922,33.39043486
힐하우스 스파,레저/테마,제주특별자치도 제주시 한림읍 금악리 84-1,더힐하우스스파는 블랙스톤 골프호텔 단지 내에 위치하고 있으며 편안한 분위기와 현대식 시설을 갖춘 전문 스파 / 187000원(골퍼스핸디캡)+236000원(아로마틱스파80분+스톤에너지80분)+256000원(바디에센셜80분+림파틱80분)+420000원(디톡스랩120분+안티셀룰라이트랩),126.3123479,33.33596344
SOS박물관,관광지,서귀포시 법환동 월드컵로 31,박물관 / 반려동물추가요금 없음,126.5077158,33.2468182
감귤박물관,관광지,서귀포시 신효동 효돈순환로 441,박물관 / 반려동물추가요금 없음,126.6073584,33.2709921
개미남,기타,제주시 구산로 26 1층 101호,"100%예약제, 주차가능 / ",126.5379882,33.4830332
개인공간,기타,제주시 매촌1길 3-1 1층,"소형견, 중형견, 특수견 모두 미용 가능 / ",126.5890239,33.5158923
겨울이네,기타,제주시 아란4길 91 1층,"유치원 프로그램은 회원권에 한하여 운영, 호텔 이용 예약 시 예약금 받음 / 호텔, 놀이방 6kg, 7~15kg, 16kg까지 이용가능",126.5418621,33.4695102
곱닥한개,기타,제주시 설촌로10길 12 1층,"100%예약제 운영 / kg마다 가격, 조건 상이",126.5827263,33.5238805
공천포구,관광지,서귀포시 남원읍  ,관광지 / 반려동물추가요금 없음,126.7206687,33.2798827
곽지해수욕장,관광지,제주시 애월읍 곽지11길 06월 15일,관광지 / 반려동물추가요금 없음,126.3066946,33.4530966
광치기해변,관광지,서귀포시 성산읍 고성리 224-33,광치기해변은 제주의 대표 관광명소인 성산일출봉과 함께 일출 명소로 자리 잡은 장소이다. / ,126.9238905,33.4523176
국립제주박물관,관광지,제주시 건입동 일주동로 17,박물관 / 반려동물추가요금 없음,126.5490796,33.5140695
군산오름,관광지,서귀포시 안덕면  ,관광지 / 반려동물추가요금 없음,126.3306825,33.2576224
그루밍시즌,기타,서귀포시 동홍로 29,처음 예약 시 전화 및 방문 상담으로 예약 전 필요한 부분을 꼼꼼하게 체크함 / 대형견 사전 문의 필수,126.5675852,33.2510385
그루밍제주,기타,서귀포시 천제연로 357,"이용 전 사전 문의 / 유치원, 호텔 10kg 이하 가능, 미용은 대형견 이용 가능",126.4427841,33.2525315
그리스신화박물관,관광지,제주시 한림읍 광산로 942,박물관 / 반려동물추가요금 없음,126.3567366,33.3481081
금오름,관광지,제주시 한림읍  ,관광지 / 반려동물추가요금 없음,126.2668895,33.4104269
김녕해수욕장,관광지,제주시 구좌읍 김녕리,"김녕해수욕장은 제주 김녕 성세기 해변이라고도 불리는데, 하얀 모래에 부서지는 파도들이 시원한 소리를 내고 푸른 바다 풍경이 제주 자연의 아름다움을 새삼 느끼게 해주는 곳이다. / ",126.7578438,33.5501037
김만덕기념관,관광지,제주시 건입동 산지로 7,박물관 / 반려동물추가요금 없음,126.5303962,33.5159138
김영갑갤러리두모악,관광지,서귀포시 성산읍 삼달로 137,미술관 / 반려동물추가요금 없음,126.8541279,33.3720608
김택화미술관,관광지,제주시 조천읍 신흥로 1,미술관 / 반려동물추가요금 없음,126.6531829,33.5437532
꽃과썸타다,관광지,서귀포시 안덕면 동광로 151,관광지 / 반려동물추가요금 없음,126.3401697,33.3097337
낙천아홉굿마을,관광지,제주시 한경면 낙수로 97,"보리피자 만들기, 보리빵 만들기 등 체험 프로그램 운영(예약필수) / 프로그램 체험 반려동물 동반 불가 / 무료",126.2267601,33.3278924
넥슨컴퓨터박물관,관광지,제주시 노형동 1100로 36008,박물관 / 반려동물추가요금 없음,126.4852442,33.4603294
노리매,관광지,제주 서귀포시 대정읍 중산간서로 2260-15,"사계절 내내 자연을 즐길 수 있는 도시형 공원 / 광견병 예방접종 완료 필수
동물보호법 상 지정된 맹견 등 출입 불가 / 유료",126.2874542,33.2825756
녹차미로공원,관광지,서귀포시 색달동 산록남로 1246,공원 / 반려동물추가요금 없음,126.421481,33.2938438
놀자개,기타,제주시 오광로 143 1층,"호텔 이용 전 2시간 유치원 서비스 / 호텔, 유치원 5kg이하, 10kg이하 가능, 미용 소형견, 중형견, 특수견 가능",126.4621228,33.4838279
높은오름,관광지,제주시 구좌읍 송당리 산213-1,"구좌읍 주변 일대에서 유일하게 고도가 400m 이상 되는 오름으로, 정상까지 왕복 약 30분 소요된다. / ",126.7925994,33.4573207
단산,관광지,서귀포시 안덕면 사계리,오름 전체가 소나무 숲으로 이루어져 있고 그 사이 활엽수가 어우러져 있는 오름이다. / ,126.3065123,33.2316911
닭머르해안길,관광지,제주시 조천읍 신촌북3길 62-1,닭머르해안길은 제주 올레길 18코스이자 해안누리길 50코스이기도 하다. 제주 가을 억새하면 필수로 다녀와야 하는 일몰 명소 중 하나이다. / ,126.6132575,33.5378129
댕댕놀이터,기타,제주시 도근내길 56 1층,"유치원, 호텔 1시간 또는 종일반, 정액권 등 다양하게 이용 가능 / 호텔, 유치원 15kg 이하
미용 12kg 가능",126.4369843,33.4919069
댕댕샤워,기타,제주시 애월읍 하귀9길 54-8 1층,"예약문의는 영업시간 상관 없이 24시간 문의 가능 / ~9kg, 10kg가능",126.4147589,33.4827893
도곤도곤 애견미용실,기타,제주시 성신로1길 21 2층 203호,"사전예약문의 필수 / 소형견, 중형견 이용 가능, 조건에 따라 미용 중단 가능",126.4876976,33.491851
도그앤캣,기타,서귀포시 홍중로 119-2 601동 상가 107호,"전화 예약 필수로 예약시간 20분 경과 시 다음 미용이 있을 경우 자동 취소 / 소형견, 중형견 이용 가능",126.5554076,33.2633217
도도펫,기타,제주시 우령8길 63-16 1층,"노쇼는 재예약 불가 / 소형견, 중형견 이용 가능, 대형견 사전 문의, 호텔링 서비스는 소형견, 중형견만 가능",126.4282365,33.4853501
도두동무지개해안도로,관광지,제주시 도두일동 1734,도두동 무지개 해안도로는 제주공항과 가까운 곳에 있어 여행 전후로 가볍게 드라이브를 즐길 수 있는 곳이다. / ,126.4724869,33.5093801
도두봉,관광지,제주시 도두항길 4-17,"제주공항 북쪽 도두동 해안가에 위치한 도두봉은, 경사로를 따라 10여분 정도만 올라가면 정상이 나온다. / ",126.4673045,33.5066565
도치돌목장,관광지,제주시 애월읍 도치돌길 293,"관광지, 악천후 시 휴장 / 반려동물추가요금 없음",126.3660075,33.4101313
도치돌알파카목장,관광지,제주 제주시 애월읍 도치돌길 303 도치돌알파카목장,동물 먹이 주기 및 다양한 체험프로그램 운영 /  / 유료,126.3667568,33.4097265
돌하르방미술관,관광지,제주특별자치도 제주시 조천읍 북촌서1길 7,"미술관, 도서관, 산책로 등을 즐기는 테마 문화 공원 / 관광지 내 카페 동반 입장 불가 / 유료",126.6856123,33.5338326
동거문이오름,관광지,제주시 구좌읍 종달리 산70,구좌읍 종달리에 있는 동거문오름은 거미오름이나 동검은이오름으로도 불린다. / ,126.805366,33.4487798
두산봉,관광지,제주 서귀포시 성산읍 시흥리 산1-5,"말의 머리처럼 생긴 말미오름의 다른 이름은 두산봉이며, 아래로는 성산포의 들판이 펼쳐져 있고, 정면에는 성산 일출봉, 그 왼쪽에는 우도가 한눈에 보인다. / ",126.8677451,33.4646837
디어펫,기타,제주시 과원로 47 1층 102호,사전예약문의 필수 / 대형견 방문 전 협의 필요,126.4883192,33.476514
따라비오름,관광지,서귀포시 표선면 가시리 산62,따라비오름은 가을에서 겨울에 방문하면 억새가 바람에 펼쳐진다. 왕복 약 1시간 소용된다. / ,126.7502729,33.3860436
러브랜드미술관,관광지,제주시 연동 1100로 2894-72,미술관 / 반려동물추가요금 없음,126.4896756,33.4516563
멍더랜드,기타,제주시 월광로 147,"유치원 프로그램은 회원권에 한하여 운영, 호텔 이용 예약 시 예약금 받음 / 15kg미만 이용 가능
첫 이용 시 5차접종내역, 1년 이내 정기 접종 내역 필수 확인",126.4734247,33.4921358
메이즈랜드,관광지,제주시 구좌읍 비자림로 2134-47,관광지 / 반려동물추가요금 없음,126.8009119,33.4887233
무병장수테마파크,관광지,제주 제주시 애월읍 어음13길 196,"2021 제주 웰니스 관광지 힐링, 명상 분야 선정 / 관광지 내 카페 동반 입장 불가 / 유료",126.3610158,33.3954513
미악산,관광지,서귀포시 동홍동 인정오름로 387-63,관광지 / 반려동물추가요금 없음,126.5542859,33.3007702
박물관은살아있다,관광지,서귀포시 색달동 중문관광로 42,미술관 / 반려동물추가요금 없음,126.4092743,33.2548031
박수기정,관광지,서귀포시 안덕면 감산리 1008,박수기정은 바가지로 마실 수 있는 깨끗한 샘물이 솟아나는 절벽이라는 의미를 가지고 있다. 해 질 무렵 바다에 비친 노을은 절벽과 어우러져 아름다운 풍경이 펼쳐진다. / ,126.3592223,33.2366351
방림원,관광지,제주 제주시 한경면 용금로 864,"계절에 따라 야생화, 자생식물을 전시하는 야생화 전시관 / 관광지 내 카페 동반 입장 불가
프로그램 체험 불가 / 유료",126.2685032,33.3371723
방림원 식물원,관광지,제주시 한경면 용금로 864,박물관 / 반려동물추가요금 없음,126.2685032,33.3371723
백약이오름,관광지,서귀포시 표선면 성읍리 산1,백약이 오름 정상에서는 산정부를 따라 주변의 다양한 오름들과 제주의 천연 환경을 두 눈으로 가득 담을 수 있다. / ,126.7902,33.4372274
법환포구,관광지,서귀포시 법환동 막숙포로 66,관광지 / 반려동물추가요금 없음,126.5146959,33.2357038
보롬왓,관광지,제주특별자치도 서귀포시 표선면 번영로 2350-104,"아름다운 배경의 꽃밭으로 SNS에서 유명한 관광지 / 5kg미만 입장 가능
카페 반려동물 입장 불가 / 유료",126.7524924,33.413493
봉구의간식,기타,제주 제주시 애월읍 애월로 110 봉구의간식 제주 애월점,첨가물을 넣지 않은 천연 수제 간식 전문점 / ,126.319111,33.4645348
비밀의숲,관광지,제주시 구좌읍  ,관광지 / 반려동물추가요금 없음,126.8520615,33.5225223
비양도,관광지,제주시 한림읍 한림해안로 146,관광지 / 반려동물추가요금 없음,126.2621357,33.415409
비체올린,관광지,제주 제주시 한경면 판조로 253-6 비체올린,"카약, 수영, 조각 공원 등을 갖춘 가족 놀이공원 / 매점 동반 입장 불가
안고 탈 수 있는 반려동물 카약 탑승 가능 / 유료",126.2185004,33.3495733
삐삐그루밍,기타,서귀포시 대정읍 중산간서로 2269 B동 2층,"제주영어교육도시 내 위치한 반려견 놀이터 / 10kg 미안 이용 가능, 첫 이용 시 5차접종내역, 1년 이내 정기접종 내역 필수 확인",126.2861287,33.2806461
산방산 둘레길,관광지,서귀포시 안덕면 사계리 112-3,산방산둘레길은 용머리 해안 매표소에서 산방연대까지 무리하지 않고 가볍게 산책할 수 있는 산책 코스이다. / ,126.3146311,33.2334783
산방산유람선,관광지,서귀포시 안덕면 화순해안로106번길 16,관광지 / 반려동물추가요금 없음,126.3352931,33.2368851
삼양검은모래해변,관광지,제주 제주시 삼양동,삼양해수욕장은 철분이 함유된 검은 모래가 유명한 해수욕장이다.  / ,126.5856006,33.5218848
새별오름,관광지,제주시 애월읍 봉성리 산59-8,제주의 대표 오름 중 하나로 애월읍에 위치한 오름이다. / ,126.3570413,33.3673333
새연교,관광지,서홍동 707-4,새로운 인연을 만들어가는 다리'라는 뜻으로 서귀포 관광 미향의 랜드마크 /  / 무료,126.558884,33.2385318
생각하는 정원,관광지,제주시 한경면 녹차분재로 675,박물관 / 반려동물추가요금 없음,126.2554704,33.3255403
생각하는정원,관광지,제주 제주시 한경면 녹차분재로 675 생각하는정원,"나무를 통해 배운 지식과 지혜를 공유하고 교류하는 교육문화 정원 / 5kg이상 입장 불가
음식점, 카페 출입 불가 / 유료",126.2554704,33.3255403
서귀포시기당미술관,관광지,서귀포시 서홍동 남성중로153번길 15,미술관 / 반려동물추가요금 없음,126.5511943,33.2448529
서귀포예술의전당,관광지,서귀포시 서홍동 태평로 270,문예회관 / 반려동물추가요금 없음,126.5509148,33.246184
서귀포칠십리시공원,관광지,서귀포시 서홍동 현청로 41-19,공원 / 반려동물추가요금 없음,126.5546294,33.2669101
서귀포해양도립공원,관광지,서귀포시 서홍동 남성로128번길 13,공원 / 반려동물추가요금 없음,126.5558911,33.2417609
서복전시관,관광지,서귀포시 서귀동 칠십리로 156-8,박물관 / 반려동물추가요금 없음,126.5707985,33.2448092
서우봉,관광지,제주시 조천읍 함덕리 169-1,서우봉은 동쪽 바다를 바라보는 조망이 좋아 해마다 서우봉 일출제가 열린다.  / ,126.6775454,33.5453682
석부작 박물관,관광지,서귀포시 호근동 일주동로 8941,박물관 / 반려동물추가요금 없음,126.5366475,33.2504709
설문대여성문화센터 여성역사문화전시관,관광지,제주시 연동 선덕로8길 12,박물관 / 반려동물추가요금 없음,126.5003724,33.4843959
섭지코지,관광지,제주 서귀포시 성산읍 고성리,성산일출봉을 배경으로하는 해안 풍경이 가득한 장소 / 대형견 입마개 필수 / 무료,126.9082782,33.4493139
성안미술관,관광지,제주시 아라일동 중앙로 470,미술관 / 반려동물추가요금 없음,126.5416138,33.4811195
성이시돌목장,관광지,제주 제주시 한림읍 산록남로 53,"초원과 독특한 건물, 볼거리가 가득한 목장 / 카페 내부 출입 불가 / 무료",126.3216096,33.3458892
세계술박물관,관광지,서귀포시 표선면 한마음초등로 431,박물관 / 반려동물추가요금 없음,126.8176542,33.3539296
세계오지민속박물관,관광지,서귀포시 성산읍 서성일로 474,박물관 / 반려동물추가요금 없음,126.8406427,33.4157006
세계자동차 피아노박물관,관광지,서귀포시 안덕면 중산간서로 1610,"박물관, 우천 시 어린이 체험장 휴관 / 반려동물추가요금 없음",126.3496509,33.2829393
세계조가비박물관,관광지,서귀포시 서홍동 태평로 284,박물관 / 반려동물추가요금 없음,126.5516449,33.2474548
소암기념관,관광지,서귀포시 서귀동 소암로 15,미술관 / 반려동물추가요금 없음,126.5674027,33.2451218
소인국 테마파크,관광지,서귀포시 안덕면 중산간서로 1878,관광지 / 반려동물추가요금 없음,126.3225224,33.2904107
소인국테마파크,관광지,제주 서귀포시 안덕면 중산간서로 1878,"전세계 유명 건축물 미니어처와 제주도의 돌 문화, 민속신앙 등 다양한 볼거리와 체험 거리를 갖춘 미니어처 테마파크 / 반려견 전용 가방, 유모차 동반 시 입장가능 / 유료",126.3225224,33.2904107
송악산,관광지,서귀포시 대정읍 송악관광로 421-1,관광지 / 반려동물추가요금 없음,126.2909086,33.2077125
송악산 둘레길,관광지,서귀포시 대정읍 송악관광로 421-1,"가파도와 형제섬, 마라도까지 훤히 보이는 송악산둘레길은 세계적으로 유래가 적은 이중 분화구가 존재하는 화산학적 가치가 높은 곳이다. / ",126.2909086,33.2077125
수목원테마파크,관광지,제주시 연동 은수길 69,관광지 / 반려동물추가요금 없음,126.4878987,33.4703692
수월봉,관광지,제주시   ,관광지 / 반려동물추가요금 없음,126.5311784,33.4995596
스누피가든,관광지,제주 제주시 구좌읍 금백조로 930,"피너츠' 만화를 테마로 구성된 자연형 체험 테마가든 / 매주 수요일 '반려동물데이'만 입장 가능
1인 1마리 입장 가능
실내는 케이지, 유모차 필수
가든 셔틀버스 이용 불가
공격성이 심한 경우 퇴장조치 / 유료",126.7783388,33.4441076
스테이솔티,관광지,제주시 구좌읍 해맞이해안로 480-1,관광지 / 반려동물추가요금 없음,126.7981936,33.5545862
신창풍차해안,관광지,제주시 한경면 신창리 1290-3,신창 해안도로는 아름다운 일몰로도 손꼽히는 장소이기에 사진을 찍고 일몰을 감상하는 것도 좋다. / ,126.1769913,33.3450401
신창풍차해안도로,관광지,제주시 한경면  ,관광지 / 반려동물추가요금 없음,126.1841577,33.3501215
아라리오뮤지엄 탑동시네마,관광지,제주시 삼도이동 탑동로 14,미술관 / 반려동물추가요금 없음,126.5233853,33.5174172
아부오름,관광지,제주시 구좌읍 송당리 산164-1,아부오름은 구좌읍 송당리 마을 남쪽에 위치한 오름이다. 둘레까지 오르는데 어렵지 않아 어린아이들과 반려동물도 함께 제주오름을 느낄 수 있다. / ,126.7773001,33.4476227
아침미소목장,관광지,제주특별자치도 제주시 첨단동길 160-20,넓은 초원과 체험공간을 통해 가족과 즐거운시간을 보낼 수 있는 목장 / 카페 내부 출입 불가 / 유료,126.5862903,33.4542923
아프리카박물관,관광지,서귀포시 대포동 이어도로 49,박물관 / 반려동물추가요금 없음,126.4291705,33.2397381
