식당명,식당주소,식당위도,식당경도
24시전주명가콩나물국밥,제주 서귀포시 중정로62번길 4,33.24735805,126.5628696
24시전주명가콩나물국밥 일도점,제주 제주시 고마로 133,33.503051,126.542718
513텐동,제주특별자치도 제주시 구남로8길 17,33.49026807,126.5370337
60빈스,제주 서귀포시 태평로120번길 29-2,33.24191732,126.536242
88버거,제주 서귀포시 동문로 63,33.24924639,126.5671201
BBQ치킨 제주협재해수욕장점,제주특별자치도 제주시 한림읍 한림로 330,33.39297338,126.240167
ODE Music Bar,제주특별자치도 제주시 한림읍 한림로 410,33.39824293,126.2458922
project064,제주특별자치도 제주시 구남동4길 31,33.48751516,126.5374261
가람,제주 서귀포시 대정읍 최남단해안로29번길 22,33.21930679,126.252753
가마리식당,제주특별자치도 서귀포시 표선면 세성로 58,33.31124304,126.8044184
가시아방국수,제주 서귀포시 성산읍 고성동서로 67,33.45078169,126.9142736
가회식당,제주특별자치도 서귀포시 남원읍 태위로679번길 7,33.27970017,126.7187598
갈치공장,제주특별자치도 제주시 구좌읍 해맞이해안로 1296,33.53190564,126.8509611
갈치관 애월해안도로점,제주 제주시 애월읍 애월해안로 686 2층,33.48194608,126.3752208
갈치옥 함덕,제주특별자치도 제주시 조천읍 조함해안로 530,33.54248885,126.6694995
갈치왕 성산점,제주특별자치도 서귀포시 성산읍 성산중앙로37번길 9,33.4636722,126.9323751
갈치요리 전문점 뜰에,제주 제주시 애월읍 애월로11길 23-1,33.46637854,126.3202162
갑순이네,제주 서귀포시 천제연로 170,33.25177385,126.4228481
강식당,제주 제주시 한림읍 협재1길 39,33.39846444,126.2439195
강실장회포차,제주 서귀포시 대청로25번길 6-17,33.25304179,126.5043039
강풍해장국,제주 서귀포시 안덕면 사계북로 1,33.23029409,126.2921514
갱이네보말칼국수,제주 제주시 도남로 88,33.49268825,126.5280332
거멍국수 제주산방산점,제주특별자치도 서귀포시 안덕면 사계로114번길 53-14,33.24437894,126.3044096
검은노루,제주 서귀포시 대정읍 상모로 257,33.2238682,126.2617264
검은여닭도가니,제주특별자치도 서귀포시 토평동,33.24385917,126.5820619
겸성식당,제주 서귀포시 이어도로 918,33.23741003,126.5127456
경동식당,제주  남제주군  안덕면 화순리  1077-1,33.24671456,126.3349116
경미네집,제주 서귀포시 성산읍 일출로 259,33.46130764,126.9334192
계절식탁 함덕점,제주특별자치도 제주시 조천읍 조함해안로 510,33.54255527,126.6673674
계절식탁시청점,제주특별자치도 제주시 신성로13길 13-1,33.49893317,126.5295816
고객식당,제주 제주시 오현길 78-6,33.51168522,126.5258281
고국수 공항본점,제주특별자치도 제주시 용문로14길 4,33.50642588,126.509252
고기왕 하귀애월점,제주특별자치도 제주시 애월읍 하귀12길 4,33.4855706,126.4104538
고기장,제주특별자치도 제주시 서해안로 446-1,33.5175173,126.4874511
고니식당,제주 제주시 신대로 119,33.48658783,126.4967615
고등어회결사,제주 제주시 애월읍 애월해안로 941,33.48381286,126.3955338
고미횟집,제주 서귀포시 서문로 46,33.24928048,126.5575909
고사리식당,제주 제주시 삼무로3길 39,33.49029495,126.4917048
고씨네천지국수 올레시장본점,제주특별자치도 서귀포시 중앙로79번길 4,33.25174533,126.5607512
고요새,제주 선사로8길 11,33.525749,126.586677
고은물식당 제주산방산점,제주특별자치도 서귀포시 안덕면 화순해안로 110,33.23878674,126.3370279
고집돌우럭 제주공항점,제주특별자치도 제주시 임항로 30,33.51625415,126.5280585
고집돌우럭 제주함덕점,제주특별자치도 제주시 조천읍 신북로 491-9,33.54381497,126.6630989
고집돌우럭 중문점,제주특별자치도 서귀포시 일주서로 879,33.25798111,126.4167048
고흥식당,무근성7길 15 1층,33.514346,126.520158
골막식당,제주특별자치도 제주시 천수로 12,33.50247172,126.5384001
곱들락 함덕흑돼지,제주특별자치도 제주시 조천읍 함덕18길 19,33.53950106,126.6702086
곽지식당,제주특별자치도 제주시 애월읍 곽지3길 27,33.44942272,126.3044206
곽지해녀의집,제주특별자치도 제주시 애월읍 곽지11길 27,33.45375534,126.3066017
광성식당,제주 서귀포시 안덕면 화순해안로106번길 12,33.23734773,126.3349422
광주식당,제주 서귀포시 성산읍 일주동로 4188,33.45486297,126.9108344
구락,제주 서귀포시 대정읍 상모대서로 47,33.22701309,126.2583924
구이사이,제주 제주시 애월읍 일주서로 6699,33.47186766,126.3679459
구좌 만물식당 월정리세화,제주 제주시 구좌읍 세평항로 46-6,33.52672837,126.8557475
국수마당 본점,제주특별자치도 제주시 삼성로 65,33.50807077,126.5321927
국수만찬,제주 제주시 은남3길 1,33.48713155,126.4955039
국수바다 서귀포본점,제주특별자치도 서귀포시 일주서로 580,33.2529938,126.4472034
국수앤 표선칼국수,제주특별자치도 서귀포시 표선면 표선당포로 19-3,33.32626458,126.8442343
국시트멍 제주고기국수,제주특별자치도 제주시 진군길 31-3,33.47937258,126.4813281
궁중오메기떡,제주 제주시 정존11길 31,33.48612866,126.4746802
그라나다,제주 제주시 1100로 3308,33.48161779,126.4817741
그랜마스 서귀포시청점,제주특별자치도 서귀포시 신서로48번길 52,33.25279152,126.5103742
그레이그로브,제주 서귀포시 안덕면 형제해안로 70,33.22599281,126.2999907
그리운바다성산포 성산본점,제주특별자치도 서귀포시 성산읍 성산등용로 94,33.46985504,126.9300434
그시절그짬뽕,제주특별자치도 제주시 한림읍 한림북동길 7,33.41589166,126.2636302
글라글라하와이,제주 서귀포시 대정읍 하모항구로 70,33.21952335,126.251483
금갈치 동문시장점,제주특별자치도 제주시 고마로19길 2,33.50453702,126.5419751
금능식당,제주특별자치도 제주시 한림읍 한림로 224,33.38662528,126.2316717
금데기횟집,제주 서귀포시 표선면 표선당포로 19-5,33.32632553,126.8440519
금돈가 제주 애월해안도로 본점,제주 제주시 애월읍 가문동남길 63 1층,33.48429824,126.3911284
금돗 성산흑돼지,제주특별자치도 서귀포시 성산읍 성산등용로 17,33.46520951,126.9325084
금하식당,제주 서귀포시 서호호근로 77,33.2540995,126.5241597
기라네김밥,제주 제주시 정존11길 29,33.48599531,126.4748331
김서방재첩해장국,제주 제주시 원노형6길 27,33.48367879,126.4829539
김영미제첩해장국,제주특별자치도 제주시 구남로8길 4-17,33.49004135,126.5347559
김재훈고사리육개장,제주특별자치도 제주시 구남로4길 8-12,33.48880235,126.5330226
김해횟집,제주 제주시 용담로5길 25,33.51551804,126.5078531
까망돼지 서귀포점,제주특별자치도 서귀포시 일주동로 8524,33.25513672,126.5775117
까망돼지 중문점,제주특별자치도 서귀포시 색달중앙로 21,33.25740662,126.4134118
깡촌흑돼지 함덕본점,제주특별자치도 제주시 조천읍 함덕14길 2,33.54127438,126.6671355
꽁지식당,제주 제주시 고산동산5길 6,33.49562383,126.5338158
꽃가람 제주성산일출봉점,제주특별자치도 서귀포시 성산읍 고성동서로 73,33.45090459,126.9149664
꽃가마,제주특별자치도 제주시 신산로 97,33.505441,126.535911
꽃길국수 공항본점,제주특별자치도 제주시 서해안로 648,33.5161957,126.506126
꽃담수제버거,제주 서귀포시 성산읍 일출로 284-7,33.46297091,126.9360128
꽃밥,제주특별자치도 제주시 애월읍 일주서로 6059,33.451512,126.3085038
나라돈까스,제주 제주시 외도1동 450-6,33.49079493,126.4317628
나원회포차,제주 서귀포시 동문동로 2,33.24966662,126.5675962
난드르바당,제주 서귀포시 하예하동로16번길 11-1,33.23456106,126.3709745
남경미락,제주 서귀포시 안덕면 사계남로 190-7,33.23018935,126.3088992
남원식당,제주 제주시 서광로3길 6,33.50060224,126.5135329
남원흑돼지연탄골목,제주 서귀포시 남원읍 태위로495번길 7,33.2757908,126.7000871
남춘식당,제주특별자치도 제주시 청귤로 12,33.49965544,126.5375111
남호식당,제주 서귀포시 김정문화로 7,33.25252388,126.5054717
낭만팥집,제주 서귀포시 동홍서로96번길 17,33.25742828,126.571408
낭쿰낭쿰 올레시장본점,제주특별자치도 서귀포시 중앙로79번길 4,33.2517318,126.5607513
너븐,제주 서귀포시 칠십리로214번길 26,33.24538882,126.5742971
넉둥베기고사리육개장,제주특별자치도 제주시 서문로 9-1,33.50977059,126.5126309
네거리식당,제주 서귀포시 서문로29번길 20,33.24851576,126.5592881
노도 고등어회,제주특별자치도 제주시 서해안로 364,33.51076596,126.4839166
노라바,제주특별자치도 제주시 애월읍 구엄길 100,33.48279245,126.3763054
노조미,제주 제주시 국기로2길 2-3,33.47952132,126.4902347
노형삼대국수,제주특별자치도 제주시 노형동 3791-6,33.48273648,126.4787613
논짓물식당,제주특별자치도 제주시 성화로9길 10,33.51263016,126.5043812
누바비치,제주 서귀포시 대포로 148-15,33.23757909,126.4368359
누이밥집,제주 서귀포시 중산간서로 695,33.26288282,126.4408282
뉴욕버거 제주노형점,제주특별자치도 제주시 삼무로 26,33.48974608,126.4893052
늘봄흑돼지,제주 제주시 한라대학로 12,33.47947045,126.4728388
늘소담,제주 제주시 삼도2동 1192-12,33.51742185,126.5215115
니모메,제주특별자치도 제주시 일주서로 7335-8,33.49370123,126.4309214
다가미,제주 제주시 도남로 111,33.49045081,126.5286629
다니쉬,제주 제주시 조천읍 함덕16길 56,33.54212706,126.6636841
다다익고 신서귀포점,제주특별자치도 서귀포시 신중로 26-8,33.25469982,126.5077494
다다익고 정육식당 제주사수점,제주특별자치도 제주시 서해안로 317,33.50954634,126.4792313
다다익고 정육점식당 호텔더본점,제주특별자치도 서귀포시 색달로 25,33.26034348,126.4060644
다린,제주 서귀포시 법환로 11,33.23646798,126.5138881
다올국수,제주 서귀포시 중정로91번길 18,33.2497635,126.5650514
다정이네 올레시장 본점,제주특별자치도 서귀포시 동문로 59-1,33.24938989,126.5668119
다정이네김밥 서귀포신시가지점,제주특별자치도 서귀포시 이어도로 796,33.23637633,126.5001368
닥그네할망,제주 제주시 신성로10길 18,33.49527197,126.529991
담백 함덕점,제주특별자치도 제주시 조천읍 함덕19길 9,33.54130829,126.6700348
당당,제주 제주시 애월읍 중엄안1길 25,33.47443973,126.3708883
당케올레국수,제주 서귀포시 표선면 민속해안로 584,33.32524691,126.8434432
대금식당,제주 제주시 한림읍 옹포1길 6,33.40252171,126.2509642
대기정,제주 서귀포시 이어도로 41,33.2402786,126.4285478
대도식당,제주 서귀포시 솔동산로22번길 18,33.24399058,126.5624848
대도식당 연동점,제주특별자치도 제주시 은남길 31,33.48700773,126.4958601
대문집,제주  제주시  한림읍  한림로  484 대문집,33.40268735,126.2518423
대봉식당,제주 제주시 일주서로 7330,33.49270625,126.4303403
대우정,제주 서귀포시 이어도로 866-37,33.23313923,126.5069602
대춘해장국 노형점,제주특별자치도 제주시 원노형로 11,33.48761692,126.484395
대춘해장국 시청점,제주특별자치도 제주시 동광로2길 9-1,33.50062259,126.5309672
대포칼제비,제주 서귀포시 중문관광로 338,33.25023287,126.43146
대풍해장국,제주특별자치도 제주시 삼봉로 39,33.51784445,126.5889941
더놀맨,제주특별자치도 제주시 애월읍 곽지1길 22,33.44818515,126.3044756
더비치크랩 제주공항점,제주특별자치도 제주시 동한두기길 31,33.5167817,126.515247
더웨이팅,제주특별자치도 서귀포시 표선면 표선동서로 147,33.31762477,126.8288497
더클리프,제주 서귀포시 중문관광로 154-17,33.24479442,126.417791
더힐링타임,제주특별자치도 제주시 서해안로 652,33.51597926,126.5065632
덕성식당,제주 서귀포시 안덕면 사계남로 145,33.22856472,126.3054548
덕승식당,제주 서귀포시 대정읍 하모항구로 66,33.21924229,126.2513706
덕인당보리빵 제주점,제주특별자치도 제주시 연삼로 180,33.49259147,126.5116641
덤장 중문점,제주특별자치도 서귀포시 천제연로 17,33.25773504,126.408134
델문도,제주특별자치도 제주시 조천읍 조함해안로 519-10,33.54370934,126.668724
도갈비,제주특별자치도 제주시 한라대학로 85,33.47646997,126.4793013
도두반점 호텔더본점,제주특별자치도 서귀포시 색달로 18,33.25939521,126.4066804
도두해녀의집,제주특별자치도 제주시 도두항길 16,33.50617758,126.4666285
도라지식당 제주공항본점,제주특별자치도 제주시 연삼로 128,33.49270854,126.5059441
도련님갈비,제주특별자치도 제주시 일주동로 375,33.52128187,126.5851028
도민상회본점 제주한림협재흑돼지,제주특별자치도 제주시 한림읍 한림로3길 8,33.41318997,126.2602064
도연식당,제주특별자치도 제주시 고마로18길 4,33.50448571,126.541024
도진식당,제주 제주시 국기중길 27,33.47905946,126.4922868
도토리키친 본점,제주특별자치도 제주시 북성로 59,33.51538651,126.5186043
독개물항 제주한림 협재 본점,제주특별자치도 제주시 한림읍 한림로 478,33.40189022,126.2516125
돈가,제주 제주시 문송길 36,33.48643851,126.4970868
돈덕이네,제주 서귀포시 성산읍 고성중앙로 41-8,33.44893989,126.9078324
돈물국수,제주 제주시 연무정동길 2,33.51401663,126.5353999
돈블럭,제주 서귀포시 천제연로 303,33.25142205,126.4371152
돈사돈 별관,제주특별자치도 제주시 광평동로 15,33.4817045,126.4707164
돈사돈 서귀포점,제주특별자치도 서귀포시 이어도로 778-1,33.23598989,126.4984342
돈사돈 중문점,제주특별자치도 서귀포시 중문동 1884-7,33.25079752,126.4330011
돈사향 올레시장본점,제주특별자치도 서귀포시 천지로 20,33.24934128,126.5609221
돈이랑,제주 서귀포시 일주서로 953,33.25770235,126.4090914
돈이랑 성산점,제주특별자치도 서귀포시 성산읍 일출로 30,33.44748278,126.9160022
돈지식당,제주 서귀포시 대정읍 하모항구로 60,33.21874894,126.2509085
돈파스타정원,제주 제주시 애월읍 고내리 344-2번지,33.47289493,126.347498
돈풍 노형흑돼지,제주특별자치도 제주시 원노형로 23,33.4868444,126.4850796
돈풍년,제주 제주시 승천로 68,33.4925795,126.5423967
돌담너머바다 & 현무암닭강정,제주 제주시 테우해안로 44-1 야무진밥&샵인샵 현무암닭강정,33.4957157,126.4397957
돌카롱 제주공항점,제주특별자치도 제주시 서광로2길 27-2,33.49851101,126.5136475
돌카롱 중문점,제주특별자치도 서귀포시 중문로41번길 8,33.2557237,126.4243026
돗통,제주 서귀포시 안덕면 사계북로41번길 189,33.24938618,126.2978425
동귀리갈칫집,제주 제주시 월랑로 83,33.49195908,126.4722645
동남식당,제주 서귀포시 성산읍 고성오조로 86,33.45128073,126.914633
동도원 중문점,제주특별자치도 서귀포시 이어도로 189,33.23963438,126.4417404
동뜬식당,제주 서귀포시 성산읍 일출로 272-1,33.46190169,126.9343478
동백국수,제주 제주시 신성마을길 63,33.49847305,126.4866021
동백부엌,제주특별자치도 제주시 서해안로 150,33.50303849,126.4654284
동백정원,제주 서귀포시 이어도로343번길 117,33.24963573,126.4463751
동복해녀식당 구좌본점,제주특별자치도 제주시 구좌읍 동복로 5,33.55347257,126.7069472
동빵 제주동문시장점,제주특별자치도 제주시 오현길 78-11,33.51210768,126.5259177
동성식당,제주 서귀포시 대정읍 신영로 92,33.22053332,126.2527822
동완식당,제주 서귀포시 중앙로 81,33.25191579,126.5609278
동진식당 공항점,제주특별자치도 제주시 용화로 51-1,33.50970168,126.5093347
동해미락,제주 서귀포시 칠십리로 133,33.24366917,126.5682305
동해수산회센타,제주 제주시 동문로4길 9-8,33.51194518,126.5279762
동해식당,제주 제주시 조천읍 신북로 486,33.54305543,126.6619901
동환식당,제주 서귀포시 법환하로 49,33.23637634,126.5130099
두리둠비 제주서귀포본점,제주 서귀포시 중문관광로 16 1층,33.25671543,126.4146931
듀포레,제주특별자치도 제주시 서해안로 579,33.51852289,126.5001034
떠돌이식객,제주 서귀포시 성산읍 신고로22번길 37,33.4369719,126.9208443
뚱딴지 애월본점,제주특별자치도 제주시 애월읍 부룡수길 17,33.47457721,126.3548177
뜰채,제주 서귀포시 신동로67번길 100-3,33.25979202,126.5138474
라이크에그,제주 서귀포시 막숙포로 96,33.23398632,126.512192
랜딩커피,제주 서귀포시 성산읍 신양로122번길 45-1,33.43558489,126.9189473
러디스 서귀포본점,제주특별자치도 서귀포시 월드컵로 202,33.23180809,126.5056311
레이식당,제주특별자치도 제주시 구좌읍 송당5길 18,33.47314615,126.7850939
로그릭 중문점,제주특별자치도 서귀포시 천제연로 183,33.25188829,126.4241281
로맨틱새우 애월곽지본점,제주특별자치도 제주시 애월읍 곽지1길 12-12,33.44818802,126.3053091
리부아르,제주특별자치도 제주시 애월읍 애월해안로 686,33.48194581,126.3752205
리치망고 애월본점,제주특별자치도 제주시 애월읍 애월해안로 272,33.46858008,126.3401308
마노르블랑,제주 서귀포시 안덕면 일주서로2100번길 46,33.25424633,126.2946042
마농삼계탕,제주 서귀포시 김정문화로27번길 23-7,33.25407202,126.5075056
마농치킨 5호점,제주특별자치도 서귀포시 성산읍 일출로 251,33.46104329,126.9327117
마농치킨 중앙통닭 2호점,제주특별자치도 서귀포시 중앙로62번길 13,33.25039034,126.5628441
마루해물라면 제주공항점,제주특별자치도 제주시 서해안로 486-1,33.51896597,126.4911238
마시레치킨,제주특별자치도 제주시 애월읍 하귀로 61,33.48082408,126.4035528
마틸다,제주특별자치도 제주시 애월읍 고내1길 33,33.46569614,126.3342728
만강촌옛날칼국수,제주 제주시 월랑로 42,33.48929179,126.4760343
만미식당,제주 서귀포시 안덕면 사계남로 155,33.22881571,126.3066729
만배식당,제주특별자치도 제주시 도두항길 4-4,33.50600208,126.4673291
만선식당,제주 서귀포시 대정읍 하모항구로 44,33.21787686,126.2497996
만월당,제주 서귀포시 남원읍 남원체육관로 191,33.27929553,126.7058854
만족한상회 중문점,제주특별자치도 서귀포시 중문상로 58-5,33.25350518,126.4267252
만지식당,제주특별자치도 제주시 애월읍 고내로 13-1,33.46328748,126.3390598
맛나식당,제주 서귀포시 성산읍 동류암로 41,33.44857925,126.9160542
맛있수다 중문본점,제주특별자치도 서귀포시 예래로 50,33.25596849,126.4009215
망고하이,제주 서귀포시 일주서로 972,33.25823331,126.4069033
망고홀릭 애월해안도로점,제주특별자치도 제주시 애월읍 애월해안로 298,33.47053533,126.3416027
망고홀릭 제주본점,제주특별자치도 제주시 삼무로5길 2,33.49069573,126.4920048
망고홀릭 종달점,제주특별자치도 제주시 구좌읍 종달논길 18,33.49441159,126.902581
망고홀릭서귀포법환점,제주 서귀포시 막숙포로 83,33.23426043,126.5132495
맨도롱해장국,제주  서귀포시  태평로353번길  11 (서귀동),33.24708264,126.5601057
머들집,제주 서귀포시 대정읍 신영로36번길 41,33.21950614,126.247697
먹고정 서귀포올레시장본점,제주특별자치도 서귀포시 명동로 5-1,33.24723952,126.5624391
먹쿠슬낭카페,제주특별자치도 제주시 오라로 24,33.49801238,126.5070181
멍우주,제주 서귀포시 안덕면 난드르로 49-75,33.23259362,126.3673849
멜빌,제주 서귀포시 표선면 토산강왓로 7,33.30818939,126.7822678
면뽑는선생만두빚는아내 제주협재점,제주특별자치도 제주시 한림읍 일주서로 5608,33.42755048,126.2776518
명랑스낵,제주특별자치도 제주시 한림읍 한림로 585,33.40917142,126.2588172
명리동식당 애월점,제주특별자치도 제주시 애월읍 애월해안로 384-7,33.47227241,126.3495763
명원가든,제주  남제주군  성산읍 성산리  237-1,33.46471815,126.9336894
명호돗갈비 대평본점,제주특별자치도 서귀포시 안덕면 대평로 51,33.23730528,126.3623597
명호마농갈비 중문점,제주특별자치도 서귀포시 중문관광로 289,33.24625224,126.4290151
모니카옛날통닭,제주 제주시 도령로13길 16-3,33.49295848,126.4890653
모닥식탁,제주 제주시 구좌읍 한동로 134,33.53136396,126.8172263
모슬포한라전복 본점,제주특별자치도 서귀포시 대정읍 대한로 33,33.23048247,126.2451971
모이세해장국 노형점,제주특별자치도 제주시 월랑로 61,33.49035388,126.4740317
모이세해장국 법원점,제주 제주시 오복2길 31 오복2길 31,33.493543,126.536972
모이세해장국 연동점,제주특별자치도 제주시 연동11길 42,33.48621011,126.4930585
모이세해장국 중앙점,제주특별자치도 제주시 관덕로6길 11,33.5120844,126.5222046
모이세해장국모슬포점,제주특별자치도 서귀포시 대정읍 동일하모로 201,33.22603437,126.2527404
목포고을,제주 서귀포시 일주서로 968-5,33.25845457,126.4072189
몬스터살롱 애월,제주 제주시 애월읍 곽지리 1669-1,33.44827778,126.3072347
몰질식육식당,제주특별자치도 서귀포시 이어도로 598,33.2353653,126.4802629
무슈부부커피스탠드 관덕정,제주특별자치도 제주시 관덕로 22,33.51295651,126.5215755
무한의 서 커피로스터스,제주특별자치도 제주시 한림읍 옹포8길 5,33.40462597,126.2551128
문치비 서귀포신시가지점,제주특별자치도 서귀포시 신서로32번길 14,33.25285372,126.5060385
문화통닭,제주 서귀포시 성산읍 고성오조로 81,33.45089063,126.9143582
물,제주 제주시 삼무로11길 9,33.49260514,126.4963347
물항식당 탑동점,제주특별자치도 제주시 임항로 37-4,33.51690901,126.529084
미국식 제주점,제주특별자치도 제주시 노형동 1271-7,33.490239,126.479983
미보식당,제주 제주시 서광로2길 11-7,33.49920444,126.5135029
미스칠,제주 제주시 일주서로 7831,33.49393467,126.4833669
미영이네,제주특별자치도 서귀포시 대정읍 하모항구로 42,33.21774364,126.2498289
미진식당,제주 제주시 한림읍 한림해안로 145-1,33.416042,126.261605
미풍해장국 모슬포점,제주특별자치도 서귀포시 대정읍 신영로36번길 35,33.21983685,126.2470864
미풍해장국 서귀포점,제주특별자치도 서귀포시 동홍로12번길 3,33.24973078,126.5681312
미풍해장국 서귀포직영점,제주특별자치도 제주시 중앙로14길 13,33.51126656,126.5228807
미풍해장국 연동점,제주특별자치도 제주시 제원길 7,33.48923968,126.4895976
미풍해장국 제주항점,제주특별자치도 제주시 임항로 80,33.51763964,126.533943
미풍해장국 한림점,제주특별자치도 제주시 한림읍 한림상로 207,33.41688429,126.2683502
미향해장국 남원점,제주특별자치도 서귀포시 남원읍 태위로 623,33.27770561,126.7131726
미향해장국 동홍점,제주특별자치도 서귀포시 동홍남로 37,33.25705353,126.5722215
미향해장국 본점,제주특별자치도 서귀포시 일주서로 962,33.25837968,126.4079408
미향해장국 성산점,제주특별자치도 제주시 애월읍 중엄3길 52,33.47751629,126.3714696
미향해장국 중문점,제주특별자치도 서귀포시 일주서로 962,33.25837968,126.4079408
미향해장국 표선점,제주특별자치도 서귀포시 표선면 표선동서로 139,33.31703611,126.8282763
바다다,제주 서귀포시 대포로 148-15,33.23757909,126.4368359
바다를본돼지 서귀포올레시장점,제주특별자치도 서귀포시 칠십리로 123,33.24307483,126.5675802
바다멍,제주 제주시 한림읍 한림로 335,33.39362674,126.2403519
바다속고등어쌈밥 제주애월본점,제주특별자치도 제주시 애월읍 일주서로 7089,33.48428558,126.4068108
바다의집,제주 서귀포시 성산읍 병문로 236,33.46210553,126.9100877
바다풍경횟집,제주 제주시 서해안로 654,33.516173,126.5068409
바당국수,제주 서귀포시 동문동로 21-1,33.25042861,126.5656522
바당길,제주특별자치도 제주시 한림읍 한림서길 18,33.40975029,126.2585241
바당칼국수,제주 서귀포시 안덕면 대평감산로 35,33.23793109,126.3660197
바로족발보쌈별관,제주 제주시 진군중길 3,33.47849015,126.4796339
바바램,제주 제주시 도남로 21,33.49819517,126.5256156
바삭돈가스 애월해안도로점,제주 제주시 애월읍 애월해안로 724,33.48385078,126.378144
바이러닉 에스프레소 바 제주점,제주특별자치도 제주시 테우해안로 96,33.49767605,126.4445686
배스킨라빈스 제주성산점,제주특별자치도 서귀포시 성산읍 일주동로 4280,33.44645428,126.9124336
백기해녀의집,제주 서귀포시 성산읍 일출로 88-19,33.44983426,126.9224597
백년해장국 표선성읍점,제주특별자치도 서귀포시 표선면 서성일로 31,33.39482475,126.8006338
백록집 제주함덕점,제주특별자치도 제주시 조천읍 함덕로 24,33.54181199,126.6726417
백록횟집,제주 서귀포시 동문동로 6,33.24982702,126.5674326
백한철꽈배기&식빵,제주특별자치도 서귀포시 남원읍 남한로21번길 56,33.28136939,126.7114184
버거요 제주본점,제주특별자치도 제주시 애월읍 곽지1길 26,33.44841917,126.3042436
버드나무집,제주 제주시 조천읍 신북로 540,33.541486,126.667352
버드랜드,성신로2길 23-5,33.49277,126.487512
번네식당,제주  서귀포시  안덕면  산방로  16 번네식당,33.24571611,126.3297053
벌집식당,제주 서귀포시 태평로 416,33.24473726,126.5646829
범일분식,제주특별자치도 서귀포시 남원읍 태위로 658,33.27845175,126.7169239
벙커하우스,제주 서귀포시 막숙포로41번길 66,33.24071393,126.5191273
베릴,제주 제주시 한림읍 협재1길 19-8,33.3975721,126.2426584
별미해장국 본점,제주특별자치도 제주시 조천읍 신북로 608,33.540135,126.674478
보래드 베이커스,제주특별자치도 서귀포시 보목로64번길 178,33.24439868,126.5905662
보룡제과,제주 서귀포시 성산읍 고성오조로 48-1,33.44800394,126.9152224
보리타작 제주산방산점,제주특별자치도 서귀포시 안덕면 사계로114번길 54-12,33.24251562,126.3049501
복집식당,제주 제주시 비룡길 5,33.51259795,126.5184508
복희해장국,제주 제주시 임항로 29,33.51665222,126.5280472
본가 호텔더본제주점,제주특별자치도 서귀포시 색달로 18,33.25954121,126.4064777
봉주르마담,제주 서귀포시 대청로 33,33.25275061,126.5033324
부뚜막식당,제주 서귀포시 성산읍 고성오조로 11,33.44510396,126.9135377
부영식당,제주 제주시 조천읍 신흥관전길 60-1 1층,33.546343,126.6493
부전식당,제주 서귀포시 성산읍 성산중앙로 36,33.46289315,126.9332599
부촌,제주 서귀포시 성산읍 동류암로 33,33.44899349,126.9170278
북교해바라기,제주 제주시 중앙로 46-8,33.51442412,126.5241564
불턱버거,제주특별자치도 서귀포시 일주서로570번길 1,33.25311497,126.4480933
뷰스트,제주 서귀포시 안덕면 형제해안로 30,33.22782533,126.3034631
